2002-03-18 14:15:02.561000,5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.2743825604839,1849.7318548387098,2483.9475806451615,1876.190398185484,0.0,0.0,0.0
2002-03-18 14:15:10.555000,16.875,0.0,0.0,714.0751008064516,892.5936239919355,892.5936239919355,1417.9557711693549,1083.7056451612902,985.1868699596774,1577.1509576612902,1302.3263608870968,1183.9351058467741,1220.9308215725807,0.0,0.0,0.0,0.0
2002-03-18 14:15:18.549000,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:15:26.542000,39.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.183089717742,1461.8170362903227,812.1221018145161,0.0
2002-03-18 14:15:34.537000,50.625,0.0,0.0,0.0,1223.9047379032259,1223.9047379032259,890.1139112903226,1415.808341733871,1287.098160282258,1287.098160282258,1415.808341733871,0.0,0.0,0.0,1953.491935483871,3255.8205645161293,3255.8205645161293
2002-03-18 14:15:42.530000,61.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:15:50.524000,73.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:15:58.518000,84.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.243636592742,1234.4871471774193,1975.1793094758063,1645.9823588709678,0.0
2002-03-18 14:16:06.511000,95.625,0.0,0.0,0.0,0.0,1005.4654737903226,1005.4654737903226,1072.4959677419354,1005.4654737903226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:16:14.506000,106.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:16:22.499000,118.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.2398563508065,1350.9857610887098,1350.9857610887098,0.0,0.0,0.0
2002-03-18 14:16:30.493000,129.375,0.0,0.0,0.0,0.0,0.0,0.0,1370.136466733871,1327.320060483871,1327.320060483871,1370.136466733871,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:16:38.486000,140.625,0.0,0.0,0.0,0.0,0.0,1903.6790574596773,1965.0887096774193,1903.6790574596773,1903.6790574596773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:16:46.480000,151.875,2498.3571068548385,2498.3571068548385,788.9543850806451,0.0,0.0,892.5936239919355,921.3872857862904,892.5936239919355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:16:54.474000,163.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:17:02.468000,174.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:17:10.462000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:17:18.455000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:17:26.434000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:17:34.427000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.2152217741935,1229.9948336693549,1268.4309475806451,0.0,0.0,0.0
2002-03-18 14:17:42.421000,nan,0.0,0.0,0.0,432.63233996975805,839.0456149193549,865.2660030241935,446.5881741431452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:17:50.415000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:17:58.408000,nan,0.0,0.0,0.0,1164.2842741935483,1129.004914314516,582.1444682459677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:18:06.402000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:18:14.396000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.1868699596774,985.1868699596774,1048.7474798387098,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:18:22.389000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:18:30.383000,nan,0.0,0.0,0.0,0.0,0.0,852.8538936491935,880.365234375,827.0099546370968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:18:38.378000,nan,0.0,0.0,3084.7986391129034,3151.9034778225805,3056.3956653225805,917.9305065524194,0.0,0.0,0.0,0.0,610.4664818548387,1183.9351058467741,1220.9308215725807,976.7459677419355,0.0,0.0
2002-03-18 14:18:46.371000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.0963961693549,963.0963961693549,1025.2330519153227,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:18:54.364000,nan,4760.501512096775,2380.2507560483873,680.0719506048387,894.7346900201613,1735.241683467742,1789.4672379032259,923.596207157258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:19:02.359000,nan,0.0,0.0,680.0719506048387,892.5936239919355,865.5453629032259,446.29649697580646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:19:10.352000,nan,0.0,0.0,1625.561491935484,1015.9741683467741,1850.7366431451612,892.5936239919355,921.3872857862904,432.77327998991933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:19:18.345000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:19:26.340000,nan,0.0,4140.732106854839,2932.108366935484,2112.3584929435483,963.0963961693549,865.2660030241935,893.1773563508065,839.0456149193549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:19:34.333000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363.5559475806451,1451.5255796370968,1406.1673387096773,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:19:42.327000,nan,0.0,0.0,1608.7449596774193,2021.4396421370968,1960.183845766129,1015.9741683467741,1048.7474798387098,0.0,0.0,0.0,1864.9586693548388,2411.2626008064517,2486.6139112903224,0.0,0.0,0.0
2002-03-18 14:19:50.321000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:19:58.314000,nan,0.0,0.0,0.0,0.0,0.0,971.0689894153226,1002.3926411290323,941.6394909274194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:20:06.292000,nan,2380.2507560483873,2380.2507560483873,1360.1430191532259,0.0,0.0,971.0689894153226,1002.3926411290323,941.6394909274194,1768.6063508064517,2510.5025201612902,2432.048891129032,2367.4571572580644,1234.4871471774193,1881.1194556451612,1645.9823588709678,0.0
2002-03-18 14:20:14.287000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:20:22.280000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:20:30.273000,nan,0.0,0.0,0.0,0.0,839.0456149193549,865.2660030241935,893.1773563508065,419.52227192540323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:20:38.268000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.243636592742,1197.0782510080646,1234.4871471774193,940.5614919354839,0.0,0.0
2002-03-18 14:20:46.261000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:20:54.255000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1522.583039314516,1430.3077116935483,1430.3077116935483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:21:02.249000,nan,0.0,0.0,0.0,1223.9047379032259,1186.8203125,917.9305065524194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:21:10.243000,nan,0.0,0.0,0.0,0.0,3062.4410282258063,3158.139616935484,4297.982358870968,3549.6691028225805,4313.983366935484,3554.322328629032,5560.410282258064,3266.538054435484,2751.3724798387098,2259.7200100806454,0.0,0.0
2002-03-18 14:21:18.237000,nan,0.0,1552.3805443548388,1330.6113911290322,1164.2842741935483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:21:26.230000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.2398563508065,1310.047631048387,1350.9857610887098,0.0,0.0,0.0
2002-03-18 14:21:34.224000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:21:42.217000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1025.2330519153227,963.0963961693549,963.0963961693549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:21:50.212000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1350.9857610887098,1621.1834677419354,900.6580141129032,0.0
2002-03-18 14:21:58.205000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.781754032258,1254.831527217742,1215.6180695564517,589.390625,0.0,0.0,0.0,0.0
2002-03-18 14:22:06.199000,nan,0.0,0.0,0.0,0.0,0.0,936.8826864919355,967.1051537298387,908.4929435483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:22:14.193000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2338.6305443548385,2265.5504032258063,2196.892137096774,3533.9722782258063,1522.1110131048388,1691.2368951612902,0.0
2002-03-18 14:22:22.186000,nan,0.0,815.938004032258,1468.687752016129,1223.9047379032259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:22:30.181000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1451.5255796370968,1363.5559475806451,1363.5559475806451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:22:38.174000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.4939516129032,1310.047631048387,1350.9857610887098,0.0,0.0,0.0
2002-03-18 14:22:46.167000,nan,0.0,0.0,0.0,0.0,0.0,993.1931703629032,1025.2330519153227,963.0963961693549,0.0,0.0,1225.1391129032259,2376.0257056451615,2450.2782258064517,1866.8780241935483,0.0,0.0
2002-03-18 14:22:54.162000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.007056451613,3297.0194052419356,3509.728074596774,3400.0529233870966,1880.0123487903227,0.0,0.0,0.0,0.0
2002-03-18 14:23:02.140000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1174.7253024193549,1342.5418346774193,783.1513986895161,0.0
2002-03-18 14:23:10.133000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.2152217741935,1229.9948336693549,1268.4309475806451,0.0,0.0,0.0
2002-03-18 14:23:18.127000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:23:26.121000,nan,0.0,0.0,0.0,0.0,829.136214717742,855.0437247983871,882.625504032258,414.56735131048384,0.0,1451.5255796370968,1406.1673387096773,1363.5559475806451,1406.1673387096773,0.0,0.0,0.0
2002-03-18 14:23:34.114000,nan,0.0,0.0,0.0,432.63233996975805,839.0456149193549,865.2660030241935,446.5881741431452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:23:42.109000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2153.15625,2292.069808467742,2220.4412802419356,2153.15625,0.0,0.0,0.0,0.0
2002-03-18 14:23:50.102000,nan,2998.0211693548385,2498.3571068548385,1427.6310483870968,0.0,0.0,0.0,0.0,0.0,0.0,630.1586441532259,1220.9308215725807,1183.9351058467741,610.4664818548387,0.0,0.0,0.0
2002-03-18 14:23:58.096000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.4856350806451,1255.582535282258,1216.3450100806451,589.7415574596774,0.0,0.0,0.0,0.0
2002-03-18 14:24:06.090000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.9969758064516,974.9969758064516,1037.8996975806451,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:24:14.083000,nan,0.0,0.0,0.0,0.0,826.7488659274194,3135.2638608870966,3236.3996975806454,2626.8815524193546,2213.5078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:24:22.077000,nan,0.0,0.0,0.0,0.0,0.0,1894.8868447580646,1956.0090725806451,1837.4667338709678,1837.4667338709678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:24:30.071000,nan,0.0,0.0,0.0,0.0,0.0,852.584488407258,880.0871975806451,826.7488659274194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:24:38.064000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1174.1451612903227,1408.9790826612902,782.765625,0.0
2002-03-18 14:24:46.058000,nan,0.0,794.3629032258065,1429.852318548387,1191.5481350806451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:24:54.052000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:25:02.046000,nan,0.0,0.0,0.0,1191.5481350806451,1155.4387600806451,893.6602192540323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:25:10.039000,nan,0.0,0.0,2181.7253024193546,1858.0498991935483,1858.0498991935483,1431.758316532258,0.0,0.0,0.0,0.0,0.0,1406.1673387096773,1406.1673387096773,2142.736391129032,3749.779737903226,0.0
2002-03-18 14:25:18.033000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:25:26.027000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
