2002-03-18 14:15:02.561000,5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.2743825604839,1849.7318548387098,2483.9475806451615,1876.190398185484,0.0,0.0,0.0
2002-03-18 14:25:34.020000,nan,0.0,0.0,1532.2409274193549,1005.5320060483871,1005.5320060483871,1005.5320060483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:25:42.015000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:25:49.992000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:25:57.986000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1480.938256048387,1480.938256048387,2256.6696068548385,0.0,0.0
2002-03-18 14:26:05.980000,nan,11829.542338709678,5377.069556451613,2157.3087197580644,983.1011844758065,0.0,0.0,3326.1456653225805,3124.5650201612902,3124.5650201612902,1956.0090725806451,0.0,617.243636592742,2428.8180443548385,3246.0695564516127,868.6025705645161,0.0
2002-03-18 14:26:13.974000,nan,6434.979838709677,2924.9873991935483,4470.039314516129,1927.9987399193549,1927.9987399193549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:26:21.968000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:26:29.962000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:26:37.955000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:26:45.948000,nan,2998.0211693548385,2725.4793346774195,1427.6310483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:26:53.943000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:27:01.936000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:27:09.931000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1350.9857610887098,1543.984375,1965.0682963709678,0.0
2002-03-18 14:27:25.917000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:27:33.912000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:27:41.905000,nan,0.0,0.0,0.0,1223.9047379032259,1223.9047379032259,917.9305065524194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:27:49.899000,nan,0.0,0.0,0.0,1894.8868447580646,1894.8868447580646,1894.8868447580646,1894.8868447580646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:28:37.845000,nan,0.0,0.0,0.0,1894.8868447580646,1894.8868447580646,1894.8868447580646,1894.8868447580646,0.0,0.0,0.0,0.0,2824.3873487903224,3432.5589717741937,5230.566532258064,0.0,0.0
2002-03-18 14:28:45.840000,nan,0.0,0.0,0.0,1191.5481350806451,1191.5481350806451,893.6602192540323,0.0,0.0,1216.3450100806451,1216.3450100806451,1216.3450100806451,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:28:53.833000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:29:01.826000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.8518775201613,1215.7040070564517,1215.7040070564517,607.8518775201613,926.195816532258,3536.3878528225805,7780.065524193548
2002-03-18 14:29:09.821000,nan,0.0,0.0,0.0,426.42694682459677,852.8538936491935,852.8538936491935,440.1831527217742,0.0,0.0,0.0,0.0,0.0,0.0,926.1068548387096,3536.0559475806454,7779.296875
2002-03-18 14:29:17.815000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1927.9987399193549,1990.1965725806451,1927.9987399193549,1927.9987399193549,0.0,0.0,0.0,0.0
2002-03-18 14:29:25.808000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2232.2835181451615,4261.629032258064,9375.586693548386
2002-03-18 14:29:33.802000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:29:41.796000,nan,0.0,1756.692162298387,2760.516129032258,2415.4528729838707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1465.3402217741937,2232.8986895161293,4262.806955645161,9378.155241935483
2002-03-18 14:29:49.789000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:29:57.783000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1527.023941532258,2419.8538306451615,2419.8538306451615,1048.9480846774193,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:30:05.777000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1467.418724798387,1514.754662298387,1467.418724798387,1422.9522429435483,0.0,0.0,0.0,0.0
2002-03-18 14:30:13.771000,nan,2736.1433971774195,2280.1204637096776,684.0382434475806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:30:21.765000,nan,0.0,0.0,0.0,0.0,829.4189138104839,855.3375756048387,882.9302545362904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:30:29.758000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.1931703629032,993.1931703629032,993.1931703629032,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:30:37.751000,nan,0.0,0.0,1608.851814516129,1005.5320060483871,975.062247983871,1005.5320060483871,0.0,0.0,2265.5504032258063,2265.5504032258063,2265.5504032258063,2196.892137096774,0.0,972.461189516129,3241.5441028225805,7779.706653225807
2002-03-18 14:30:45.746000,nan,0.0,5418.538306451613,3251.124495967742,3959.9495967741937,3839.9506048387098,2933.4632056451615,2933.4632056451615,1005.4654737903226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:30:53.739000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:31:01.734000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2344.544858870968,3907.5715725806454,9378.155241935483
2002-03-18 14:31:09.727000,nan,0.0,1136.7777217741937,1364.1348286290322,2129.1275201612902,1651.234375,638.2715473790323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2345.1018145161293,3908.501512096774,7817.008064516129
2002-03-18 14:31:17.721000,nan,0.0,2709.2648689516127,1625.561491935484,1015.9741683467741,985.1868699596774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:31:25.699000,nan,0.0,0.0,0.0,0.0,0.0,2274.0559475806454,2347.4138104838707,4041.2767137096776,4041.2767137096776,1954.5928679435483,1893.5123487903227,2205.1461693548385,2274.0559475806454,6624.2807459677415,7149.115927419355,14298.239919354839
2002-03-18 14:31:33.693000,nan,0.0,0.0,1548.4488407258063,1016.1708039314516,3274.939012096774,3274.939012096774,2331.6325604838707,0.0,589.7415574596774,1255.582535282258,1216.3450100806451,1216.3450100806451,0.0,930.2345010080645,3551.804183467742,6511.639112903225
2002-03-18 14:31:41.686000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2216.2137096774195,3681.905745967742,5148.293346774193,11332.298387096775,23402.600806451614,28604.435483870966
2002-03-18 14:31:49.681000,nan,0.0,0.0,0.0,0.0,0.0,1016.1708039314516,1048.9480846774193,985.3763860887096,985.3763860887096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:31:57.674000,nan,0.0,0.0,0.0,0.0,1005.4654737903226,1005.4654737903226,1037.8996975806451,0.0,0.0,0.0,0.0,0.0,0.0,2778.5282258064517,10608.935483870968,19449.72379032258
2002-03-18 14:32:05.667000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2778.4440524193546,10608.613911290322,19449.125
2002-03-18 14:32:13.662000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1956.0090725806451,1894.8868447580646,2122.173387096774,1174.4165826612902,4120.732610887097,7926.754032258064,9724.876008064517
2002-03-18 14:32:21.655000,nan,0.0,0.0,0.0,0.0,908.4929435483871,936.8826864919355,967.1051537298387,468.44178427419354,610.4664818548387,1260.315650201613,1220.9308215725807,1183.9351058467741,1174.0055443548388,5972.519657258064,12316.37802419355,12966.20564516129
2002-03-18 14:32:29.649000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5012.977318548387,11338.368951612903,17545.45564516129
2002-03-18 14:32:37.642000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3704.5816532258063,10608.717741935483,16207.933467741936
2002-03-18 14:32:45.636000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6031.947580645161,15600.148185483871,28600.314516129034
2002-03-18 14:32:53.630000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5557.027217741936,10608.862903225807,9724.791330645161
2002-03-18 14:33:01.624000,nan,5996.042338709677,2998.0211693548385,713.8155241935484,0.0,2196.892137096774,2265.5504032258063,2265.5504032258063,0.0,0.0,0.0,0.0,0.0,0.0,2233.4309475806454,4690.2036290322585,9380.417338709678
2002-03-18 14:33:09.618000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.583039314516,9948.060483870968,21885.71370967742,30441.564516129034
2002-03-18 14:33:17.611000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.9112903225805,4690.2036290322585,11725.487903225807
2002-03-18 14:33:25.605000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1894.8868447580646,1894.8868447580646,1894.8868447580646,1894.8868447580646,0.0,0.0,0.0,9205.391129032258,20251.852822580644,31180.395161290322
2002-03-18 14:33:33.599000,nan,0.0,0.0,622.0632560483871,882.9302545362904,829.4189138104839,427.66973286290323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6033.882560483871,13274.535282258064,28324.326612903227
2002-03-18 14:33:41.592000,nan,0.0,0.0,1419.484375,2270.764112903226,2133.1423891129034,1893.8253528225807,985.3763860887096,1016.1708039314516,1016.1708039314516,0.0,1327.320060483871,1287.098160282258,1370.136466733871,14674.045362903225,28035.449596774193,40913.9879032258
2002-03-18 14:33:49.587000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1421.270539314516,4237.811491935484,11586.791330645161,23612.542338709678,28348.586693548386
2002-03-18 14:33:57.580000,nan,3747.5267137096776,4019.2615927419356,2755.3361895161293,1317.7225302419354,309.46563130040323,0.0,0.0,0.0,0.0,0.0,0.0,1707.559349798387,2726.6285282258063,6951.4682459677415,13414.823588709678,9724.84375
2002-03-18 14:34:05.574000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6031.453125,13269.19052419355,28310.582661290322
2002-03-18 14:34:13.568000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.8045614919355,2601.7247983870966,2769.577116935484,6554.720766129032,12475.399193548386,9724.586693548386
2002-03-18 14:34:21.546000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.6416960685484,1212.023689516129,3048.9097782258063,4828.967741935484,4862.068548387097
2002-03-18 14:34:29.539000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.5037172379032,1211.873991935484,1211.873991935484,9566.96572580645,21047.3125,38031.61693548387
2002-03-18 14:34:37.534000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1215.516633064516,2375.7610887096776,2450.0037802419356,1274.3097278225807,637.1544858870968,7437.386088709677,16362.242943548386,26318.379032258064
2002-03-18 14:34:45.527000,nan,0.0,0.0,2785.7132056451615,1976.9546370967741,1976.9546370967741,1915.1759072580646,0.0,0.0,0.0,0.0,0.0,0.0,1212.1483114919354,7318.037802419355,14220.824596774193,28341.16935483871
2002-03-18 14:34:53.520000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9930.407258064517,21846.897177419356,44892.4435483871
2002-03-18 14:35:01.515000,nan,0.0,0.0,620.9327116935484,881.323714717742,910.7007938508065,426.89081401209677,1327.320060483871,1327.320060483871,1327.320060483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:35:09.508000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.6111391129032,2131.4022177419356,4689.086693548387,0.0
2002-03-18 14:35:17.501000,nan,3418.6799395161293,2734.9440524193546,1243.1547379032259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5668.264112903225,12470.179435483871,21450.46572580645
2002-03-18 14:35:25.496000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3536.3341733870966,7779.925907258064,9724.916330645161
2002-03-18 14:35:33.489000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1768.194304435484,3890.0257056451615,4862.532258064516
2002-03-18 14:35:41.483000,nan,3747.5267137096776,2998.0211693548385,1362.7384072580646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1768.1581401209678,3889.9501008064517,4862.445564516129
