2002-03-18 14:15:02.561000,5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.2743825604839,1849.7318548387098,2483.9475806451615,1876.190398185484,0.0,0.0,0.0
2002-03-18 14:44:37.017000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.9112903225805,3908.501512096774,11725.487903225807
2002-03-18 14:44:45.012000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5304.334173387097,9724.609879032258,14586.913306451614
2002-03-18 14:44:53.005000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:45:00.999000,nan,0.0,0.0,0.0,0.0,804.7481098790323,804.7481098790323,855.0437247983871,414.56735131048384,0.0,0.0,0.0,0.0,0.0,7801.032258064516,14301.899193548386,33173.93346774193
2002-03-18 14:45:08.993000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2087.024445564516,2365.2938508064517,2289.001008064516,3225.4032258064517,0.0,0.0
2002-03-18 14:45:16.986000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.9112903225805,4690.2036290322585,11725.487903225807
2002-03-18 14:45:24.979000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3726.2555443548385,8197.780241935483,15556.516129032258
2002-03-18 14:45:32.974000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.8958543346774,1342.0216733870968,1174.2691532258063,0.0,0.0,0.0
2002-03-18 14:45:40.952000,nan,0.0,0.0,0.0,0.0,0.0,881.7723034274194,936.8826864919355,908.4929435483871,0.0,0.0,0.0,0.0,1465.3402217741937,2131.4022177419356,4689.086693548387,0.0
2002-03-18 14:45:48.945000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.4022177419356,4689.086693548387,11722.711693548386
2002-03-18 14:45:56.940000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1436.0612399193549,1436.0612399193549,1480.938256048387,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:46:04.933000,nan,0.0,1021.2347530241935,1392.5919858870968,1317.7225302419354,1385.952620967742,881.7723034274194,936.8826864919355,454.2454007056452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:46:12.927000,nan,0.0,0.0,0.0,0.0,1033.8022933467741,881.7723034274194,936.8826864919355,454.2454007056452,2141.8336693548385,2208.7663810483873,2078.8371975806454,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:46:20.921000,nan,0.0,953.2360131048387,1299.8670614919354,1229.98046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:46:28.914000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:46:36.907000,nan,3420.181703629032,2736.1433971774195,1243.7006048387098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.4022177419356,4689.086693548387,11722.711693548386
2002-03-18 14:46:44.902000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:46:52.895000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1420.5435987903227,1420.5435987903227,1420.5435987903227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:47:00.890000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:47:08.883000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.4891003024194,918.4891003024194,892.2462197580645,0.0,0.0,0.0,2232.0846774193546,4687.370463709677,9374.740927419354
2002-03-18 14:47:16.877000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2232.0846774193546,4687.370463709677,9374.740927419354
2002-03-18 14:47:24.871000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:47:32.864000,nan,0.0,0.0,0.0,0.0,1963.347908266129,2078.8371975806454,2019.4475806451612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:47:40.858000,nan,0.0,0.0,0.0,2052.853074596774,1759.5909778225807,1759.5909778225807,1710.711945564516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:47:48.852000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1562.5977822580646,2343.8966733870966,4687.793346774193,0.0
2002-03-18 14:47:56.846000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2139.4170866935483,4084.3019153225805,8577.021169354839,4862.068548387097
2002-03-18 14:48:04.839000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.9354838709677,1128.6738911290322,1161.8699596774193,1097.321068548387,0.0,0.0,0.0,0.0
2002-03-18 14:48:12.833000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:48:20.827000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0540574596774,1144.1123991935483,1111.4231350806451,1111.4231350806451,0.0,0.0,3733.514616935484,7840.382056451613,9800.482862903225
2002-03-18 14:48:28.805000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:48:36.799000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2232.8986895161293,4262.806955645161,9378.155241935483
2002-03-18 14:48:44.792000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.2482358870968,1339.2482358870968,1233.5183971774193,0.0,0.0,0.0,0.0
2002-03-18 14:48:52.786000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467.147933467742,3125.0544354838707,4687.576612903225,9375.164314516129,0.0
2002-03-18 14:49:00.780000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.5560735887096,1116.2821320564517,1116.2821320564517,527.9706086189516,0.0,0.0,0.0,0.0
2002-03-18 14:49:08.774000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:49:16.767000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.9354838709677,1161.8699596774193,1128.6738911290322,564.3369455645161,0.0,627.362777217742,1852.2174899193549,3889.6507056451615,3889.6507056451615
2002-03-18 14:49:24.762000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.3722278225806,1852.243195564516,3889.7076612903224,4862.1411290322585
2002-03-18 14:49:32.755000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.539566532258,1881.1194556451612,3591.2368951612902,4937.950604838709
2002-03-18 14:49:40.748000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:49:48.743000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.6421370967742,1441.0531754032259,1473.8035534274193,1080.789314516129,0.0
2002-03-18 14:49:56.736000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:50:04.731000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1422.9522429435483,1514.754662298387,2775.0703125,1183.9351058467741,1220.9308215725807,0.0,0.0,1775.902847782258,3906.983870967742,4883.732862903225
2002-03-18 14:50:12.724000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:50:20.717000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394.566658266129,1473.8035534274193,1080.789314516129,0.0
2002-03-18 14:50:28.711000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:50:36.705000,nan,0.0,928.3960433467741,972.6047127016129,1361.6467993951612,828.0286038306451,865.2660030241935,839.0456149193549,893.1773563508065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:50:44.698000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:50:52.693000,nan,0.0,928.3960433467741,972.6047127016129,1361.6467993951612,851.029296875,936.8826864919355,2765.6320564516127,2852.0584677419356,1915.1759072580646,1857.1393649193549,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:51:00.686000,nan,0.0,0.0,0.0,0.0,0.0,830.506363407258,830.506363407258,856.4582913306451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:51:08.680000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:51:16.659000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:51:24.652000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1762.7415574596773,1814.5874495967741,1814.5874495967741,1762.7415574596773,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:51:32.645000,nan,0.0,0.0,0.0,0.0,0.0,974.9969758064516,974.9969758064516,1037.8996975806451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:51:40.640000,nan,0.0,0.0,0.0,0.0,0.0,892.5936239919355,865.5453629032259,892.5936239919355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:51:48.633000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.7676411290323,1254.7457157258063,1296.569808467742,4420.251512096775,7779.695564516129,9724.594758064517
2002-03-18 14:51:56.626000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7409.2449596774195,15559.404233870968,12966.170362903225
2002-03-18 14:52:04.621000,nan,9359.780241935483,5552.760080645161,2908.591733870968,1016.1708039314516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:52:12.615000,nan,0.0,0.0,1498.059601814516,953.3097278225806,850.2496849798387,3779.2686491935483,2825.9586693548385,2914.2752016129034,1943.2064012096773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:52:20.608000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1963.347908266129,2280.0201612903224,7830.116935483871,8522.884072580646,23437.895161290322
2002-03-18 14:52:28.602000,nan,7162.655241935484,5209.210685483871,2728.631804435484,0.0,0.0,0.0,0.0,0.0,0.0,2151.4254032258063,2151.4254032258063,3016.0599798387098,3502.522933467742,3129.2908266129034,5119.980342741936,11731.109879032258
2002-03-18 14:52:36.596000,nan,0.0,0.0,0.0,0.0,0.0,0.0,2026.0410786290322,2148.8316532258063,2148.8316532258063,2026.0410786290322,0.0,0.0,0.0,4472.1411290322585,9391.509072580646,23478.8064516129
2002-03-18 14:52:44.589000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.6580141129032,1394.566658266129,1543.984375,982.535408266129,0.0
2002-03-18 14:52:52.583000,nan,2998.0211693548385,2998.0211693548385,1499.0128528225807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.2825100806451,2636.8094758064517,7173.684979838709,12468.963709677419,17158.040322580644
2002-03-18 14:53:00.577000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1866.2866683467741,2445.478578629032,5893.8286290322585,11787.629032258064,9391.482862903225
2002-03-18 14:53:08.570000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.319808467742,946.319808467742,919.2826360887096,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:53:16.565000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2229.4221270161293,3261.5259576612902,3678.467237903226,884.01171875,0.0,0.0
2002-03-18 14:53:24.558000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:53:32.551000,nan,0.0,0.0,749.5061743951613,967.1051537298387,468.44178427419354,0.0,985.1868699596774,1048.7474798387098,1048.7474798387098,985.1868699596774,0.0,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:53:40.546000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.2398563508065,1310.047631048387,1394.566658266129,1852.3126260080646,3889.8533266129034,3889.8533266129034
2002-03-18 14:53:48.539000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2232.8986895161293,4262.806955645161,9378.155241935483
2002-03-18 14:53:56.533000,nan,0.0,0.0,0.0,0.0,1636.555695564516,1829.092993951613,1829.092993951613,1829.092993951613,0.0,0.0,0.0,0.0,0.0,4464.983366935484,8524.0625,18752.897177419356
2002-03-18 14:54:04.527000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4466.329637096775,8526.629032258064,18758.572580645163
2002-03-18 14:54:12.505000,nan,0.0,0.0,0.0,0.0,0.0,1249.2421875,2572.6953125,3147.2540322580644,3721.8097278225805,1149.1149193548388,1149.1149193548388,0.0,0.0,0.0,0.0,0.0
2002-03-18 14:54:20.498000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.3405997983871,1852.2174899193549,3536.0559475806454,3889.6507056451615
2002-03-18 14:54:28.493000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4288.726310483871,7797.682963709677,14295.752016129032
2002-03-18 14:54:36.486000,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.1708039314516,1016.1708039314516,985.3763860887096,0.0,0.0,0.0,1947.8422379032259,3541.532258064516,6492.807963709677
2002-03-18 14:54:44.480000,nan,0.0,0.0,0.0,0.0,0.0,0.0,1420.5435987903227,2963.717237903226,2963.717237903226,1363.5559475806451,3519.5352822580644,2155.9793346774195,2295.0730846774195,8538.352822580646,11669.666330645161,12966.384072580646
