2002-03-18 14:15:02,-27.22100067138672
2002-03-18 14:15:06,-26.54199981689453
2002-03-18 14:15:10,-25.677000045776367
2002-03-18 14:15:14,-26.540000915527344
2002-03-18 14:15:18,-25.672000885009766
2002-03-18 14:15:22,-25.0
2002-03-18 14:15:26,-24.584999084472656
2002-03-18 14:15:30,-24.305999755859375
2002-03-18 14:15:34,-24.87700080871582
2002-03-18 14:15:38,-25.281999588012695
2002-03-18 14:15:42,-25.429000854492188
2002-03-18 14:15:46,-23.905000686645508
2002-03-18 14:15:50,-21.291000366210938
2002-03-18 14:15:54,-21.74799919128418
2002-03-18 14:15:58,-21.44499969482422
2002-03-18 14:16:02,-20.96299934387207
2002-03-18 14:16:06,-20.875
2002-03-18 14:16:10,-19.78700065612793
2002-03-18 14:16:14,-19.253000259399414
2002-03-18 14:16:18,-17.113000869750977
2002-03-18 14:16:22,-16.972000122070312
2002-03-18 14:16:26,-17.698999404907227
2002-03-18 14:16:30,-19.325000762939453
2002-03-18 14:16:34,-18.833999633789062
2002-03-18 14:16:38,-16.267000198364258
2002-03-18 14:16:42,-16.091999053955078
2002-03-18 14:16:46,-16.339000701904297
2002-03-18 14:16:50,-16.304000854492188
2002-03-18 14:16:54,-16.10700035095215
2002-03-18 14:16:58,-15.949999809265137
2002-03-18 14:17:02,-14.932999610900879
2002-03-18 14:17:06,-14.746000289916992
2002-03-18 14:17:10,-14.684000015258789
2002-03-18 14:17:14,-15.911999702453613
2002-03-18 14:17:18,-18.39900016784668
2002-03-18 14:17:22,-18.577999114990234
2002-03-18 14:17:26,-17.562999725341797
2002-03-18 14:17:30,-17.256000518798828
2002-03-18 14:17:34,-17.9060001373291
2002-03-18 14:17:38,-17.805999755859375
2002-03-18 14:17:42,-20.243000030517578
2002-03-18 14:17:46,-21.05900001525879
2002-03-18 14:17:50,-21.591999053955078
2002-03-18 14:17:54,-21.530000686645508
2002-03-18 14:17:58,-22.047000885009766
2002-03-18 14:18:02,-22.249000549316406
2002-03-18 14:18:06,-21.965999603271484
2002-03-18 14:18:10,-21.85099983215332
2002-03-18 14:18:14,-22.29599952697754
2002-03-18 14:18:18,-22.336000442504883
2002-03-18 14:18:22,-21.7189998626709
2002-03-18 14:18:26,-21.56999969482422
2002-03-18 14:18:30,-22.163000106811523
2002-03-18 14:18:34,-21.993000030517578
2002-03-18 14:18:38,-22.632999420166016
2002-03-18 14:18:42,-22.545000076293945
2002-03-18 14:18:46,-21.618999481201172
2002-03-18 14:18:50,-21.253000259399414
2002-03-18 14:18:54,-21.65999984741211
2002-03-18 14:18:58,-22.378999710083008
2002-03-18 14:19:02,-23.37299919128418
2002-03-18 14:19:06,-24.115999221801758
2002-03-18 14:19:10,-23.344999313354492
2002-03-18 14:19:14,-23.933000564575195
2002-03-18 14:19:18,-24.04800033569336
2002-03-18 14:19:22,-23.67099952697754
2002-03-18 14:19:26,-23.4950008392334
2002-03-18 14:19:30,-23.663000106811523
2002-03-18 14:19:34,-23.19700050354004
2002-03-18 14:19:38,-24.444000244140625
2002-03-18 14:19:42,-24.128999710083008
2002-03-18 14:19:46,-23.041000366210938
2002-03-18 14:19:50,-22.40399932861328
2002-03-18 14:19:54,-22.517000198364258
2002-03-18 14:19:58,-22.73900032043457
2002-03-18 14:20:02,-22.59600067138672
2002-03-18 14:20:06,-23.275999069213867
2002-03-18 14:20:10,-23.368000030517578
2002-03-18 14:20:14,-23.434999465942383
2002-03-18 14:20:18,-22.110000610351562
2002-03-18 14:20:22,-21.299999237060547
2002-03-18 14:20:26,-22.584999084472656
2002-03-18 14:20:30,-22.292999267578125
2002-03-18 14:20:34,-25.100000381469727
2002-03-18 14:20:38,-23.648000717163086
2002-03-18 14:20:42,-23.679000854492188
2002-03-18 14:20:46,-21.743000030517578
2002-03-18 14:20:50,-21.17099952697754
2002-03-18 14:20:54,-18.67099952697754
2002-03-18 14:20:58,-18.451000213623047
2002-03-18 14:21:02,-20.111000061035156
2002-03-18 14:21:06,-20.729999542236328
2002-03-18 14:21:10,-18.158000946044922
2002-03-18 14:21:14,-19.648000717163086
2002-03-18 14:21:18,-18.427000045776367
2002-03-18 14:21:22,-18.777999877929688
2002-03-18 14:21:26,-18.922000885009766
2002-03-18 14:21:30,-19.18899917602539
2002-03-18 14:21:34,-19.173999786376953
2002-03-18 14:21:38,-18.958999633789062
2002-03-18 14:21:42,-19.424999237060547
2002-03-18 14:21:46,-18.559999465942383
2002-03-18 14:21:50,-19.433000564575195
2002-03-18 14:21:54,-19.61199951171875
2002-03-18 14:21:58,-19.413000106811523
2002-03-18 14:22:02,-19.569000244140625
2002-03-18 14:22:06,-19.79400062561035
2002-03-18 14:22:10,-19.530000686645508
2002-03-18 14:22:14,-19.076000213623047
2002-03-18 14:22:18,-19.156999588012695
2002-03-18 14:22:22,-19.229000091552734
2002-03-18 14:22:26,-18.82200050354004
2002-03-18 14:22:30,-18.259000778198242
2002-03-18 14:22:34,-18.56999969482422
2002-03-18 14:22:38,-21.965999603271484
2002-03-18 14:22:42,-22.34000015258789
2002-03-18 14:22:46,-22.395000457763672
2002-03-18 14:22:50,-22.631000518798828
2002-03-18 14:22:54,-21.31399917602539
2002-03-18 14:22:58,-22.773000717163086
2002-03-18 14:23:02,-21.405000686645508
2002-03-18 14:23:06,-19.770999908447266
2002-03-18 14:23:10,-20.68000030517578
2002-03-18 14:23:14,-23.273000717163086
2002-03-18 14:23:18,-22.378000259399414
2002-03-18 14:23:22,-21.979999542236328
2002-03-18 14:23:26,-22.222000122070312
2002-03-18 14:23:30,-20.707000732421875
2002-03-18 14:23:34,-22.07900047302246
2002-03-18 14:23:38,-21.961000442504883
2002-03-18 14:23:42,-23.43199920654297
2002-03-18 14:23:46,-24.49799919128418
2002-03-18 14:23:50,-25.033000946044922
2002-03-18 14:23:54,-25.466999053955078
2002-03-18 14:23:58,-25.18600082397461
2002-03-18 14:24:02,-25.447999954223633
2002-03-18 14:24:06,-24.024999618530273
2002-03-18 14:24:10,-23.56399917602539
2002-03-18 14:24:14,-24.253000259399414
2002-03-18 14:24:18,-23.22100067138672
2002-03-18 14:24:22,-23.542999267578125
2002-03-18 14:24:26,-22.59000015258789
2002-03-18 14:24:30,-26.638999938964844
2002-03-18 14:24:34,-26.638999938964844
2002-03-18 14:24:38,-24.625
2002-03-18 14:24:42,-24.948999404907227
2002-03-18 14:24:46,-25.55500030517578
2002-03-18 14:24:50,-25.44499969482422
2002-03-18 14:24:54,-24.604000091552734
2002-03-18 14:24:58,-24.53700065612793
2002-03-18 14:25:02,-24.01300048828125
2002-03-18 14:25:06,-24.3700008392334
2002-03-18 14:25:10,-25.138999938964844
2002-03-18 14:25:14,-24.895000457763672
2002-03-18 14:25:18,-23.996000289916992
2002-03-18 14:25:22,-22.573999404907227
2002-03-18 14:25:26,-22.614999771118164
2002-03-18 14:25:30,-24.660999298095703
2002-03-18 14:25:34,-24.632999420166016
2002-03-18 14:25:38,-24.450000762939453
2002-03-18 14:25:42,-23.812999725341797
2002-03-18 14:25:46,-22.399999618530273
2002-03-18 14:25:50,-22.308000564575195
2002-03-18 14:25:54,-22.801000595092773
2002-03-18 14:25:58,-23.04599952697754
2002-03-18 14:26:02,-22.53700065612793
2002-03-18 14:26:06,-20.395000457763672
2002-03-18 14:26:10,-19.966999053955078
2002-03-18 14:26:14,-21.256999969482422
2002-03-18 14:26:18,-21.069000244140625
2002-03-18 14:26:22,-21.08300018310547
2002-03-18 14:26:26,-22.16200065612793
2002-03-18 14:26:30,-21.952999114990234
2002-03-18 14:26:34,-21.665000915527344
2002-03-18 14:26:38,-21.840999603271484
2002-03-18 14:26:42,-20.718000411987305
2002-03-18 14:26:46,-19.634000778198242
2002-03-18 14:26:50,-18.594999313354492
2002-03-18 14:26:54,-20.235000610351562
2002-03-18 14:26:58,-24.538999557495117
2002-03-18 14:27:02,-23.891000747680664
2002-03-18 14:27:06,-22.691999435424805
2002-03-18 14:27:10,-23.047000885009766
2002-03-18 14:27:14,-26.086999893188477
2002-03-18 14:27:18,-27.003000259399414
2002-03-18 14:27:22,-25.8700008392334
2002-03-18 14:27:26,-25.10300064086914
2002-03-18 14:27:30,-25.152999877929688
2002-03-18 14:27:34,-25.08300018310547
2002-03-18 14:27:38,-24.72800064086914
2002-03-18 14:27:42,-24.570999145507812
2002-03-18 14:27:46,-25.148000717163086
2002-03-18 14:27:50,-26.145999908447266
2002-03-18 14:27:54,-26.125999450683594
2002-03-18 14:27:58,-25.975000381469727
2002-03-18 14:28:02,-25.481000900268555
2002-03-18 14:28:06,-25.875999450683594
2002-03-18 14:28:10,-25.80699920654297
2002-03-18 14:28:14,-26.218000411987305
2002-03-18 14:28:18,-26.326000213623047
2002-03-18 14:28:22,-26.243999481201172
2002-03-18 14:28:26,-26.606000900268555
2002-03-18 14:28:30,-26.259000778198242
2002-03-18 14:28:34,-25.975000381469727
2002-03-18 14:28:38,-25.860000610351562
2002-03-18 14:28:42,-25.53499984741211
2002-03-18 14:28:46,-25.558000564575195
2002-03-18 14:28:50,-25.593000411987305
2002-03-18 14:28:54,-25.822999954223633
2002-03-18 14:28:58,-26.211999893188477
2002-03-18 14:29:02,-26.475000381469727
2002-03-18 14:29:06,-26.881000518798828
2002-03-18 14:29:10,-26.503999710083008
2002-03-18 14:29:14,-26.347999572753906
2002-03-18 14:29:18,-26.902999877929688
2002-03-18 14:29:22,-26.833999633789062
2002-03-18 14:29:26,-26.947999954223633
2002-03-18 14:29:30,-26.982999801635742
2002-03-18 14:29:34,-28.934999465942383
2002-03-18 14:29:38,-29.125
2002-03-18 14:29:42,-28.804000854492188
2002-03-18 14:29:46,-29.69300079345703
2002-03-18 14:29:50,-29.610000610351562
2002-03-18 14:29:54,-29.773000717163086
2002-03-18 14:29:58,-29.81800079345703
2002-03-18 14:30:02,-29.797000885009766
2002-03-18 14:30:06,-29.954999923706055
2002-03-18 14:30:10,-30.264999389648438
2002-03-18 14:30:14,-30.239999771118164
2002-03-18 14:30:18,-29.597000122070312
2002-03-18 14:30:22,-30.12299919128418
2002-03-18 14:30:26,-30.201000213623047
2002-03-18 14:30:30,-30.31599998474121
2002-03-18 14:30:34,-29.049999237060547
2002-03-18 14:30:38,-27.60099983215332
2002-03-18 14:30:42,-27.584999084472656
2002-03-18 14:30:46,-29.763999938964844
2002-03-18 14:30:50,-27.858999252319336
2002-03-18 14:30:54,-26.948999404907227
2002-03-18 14:30:58,-26.753999710083008
2002-03-18 14:31:02,-27.716999053955078
2002-03-18 14:31:06,-28.075000762939453
2002-03-18 14:31:10,-27.525999069213867
2002-03-18 14:31:14,-27.489999771118164
2002-03-18 14:31:18,-27.677000045776367
2002-03-18 14:31:22,-27.0
2002-03-18 14:31:26,-26.82699966430664
2002-03-18 14:31:30,-25.783000946044922
2002-03-18 14:31:34,-25.02199935913086
2002-03-18 14:31:38,-25.486000061035156
2002-03-18 14:31:42,-25.499000549316406
2002-03-18 14:31:46,-25.885000228881836
2002-03-18 14:31:50,-25.663999557495117
2002-03-18 14:31:54,-26.01300048828125
2002-03-18 14:31:58,-26.405000686645508
2002-03-18 14:32:02,-26.23699951171875
2002-03-18 14:32:06,-25.43199920654297
2002-03-18 14:32:10,-25.79199981689453
2002-03-18 14:32:14,-25.086999893188477
2002-03-18 14:32:18,-25.547000885009766
2002-03-18 14:32:22,-25.63599967956543
2002-03-18 14:32:26,-25.08799934387207
2002-03-18 14:32:30,-24.97800064086914
2002-03-18 14:32:34,-25.63800048828125
2002-03-18 14:32:38,-26.496000289916992
2002-03-18 14:32:42,-25.0310001373291
2002-03-18 14:32:46,-25.884000778198242
2002-03-18 14:32:50,-26.30299949645996
2002-03-18 14:32:54,-26.409000396728516
2002-03-18 14:32:58,-26.4689998626709
2002-03-18 14:33:02,-27.020999908447266
2002-03-18 14:33:06,-26.534000396728516
2002-03-18 14:33:10,-27.882999420166016
2002-03-18 14:33:14,-25.357999801635742
2002-03-18 14:33:18,-26.240999221801758
2002-03-18 14:33:22,-26.43899917602539
2002-03-18 14:33:26,-26.60099983215332
2002-03-18 14:33:30,-26.059999465942383
2002-03-18 14:33:34,-26.312999725341797
2002-03-18 14:33:38,-26.009000778198242
2002-03-18 14:33:42,-25.33099937438965
2002-03-18 14:33:46,-25.30900001525879
2002-03-18 14:33:50,-25.11400032043457
2002-03-18 14:33:54,-24.87700080871582
2002-03-18 14:33:58,-25.040000915527344
2002-03-18 14:34:02,-26.81999969482422
2002-03-18 14:34:06,-26.097000122070312
2002-03-18 14:34:10,-24.934999465942383
2002-03-18 14:34:14,-24.56800079345703
2002-03-18 14:34:18,-24.44099998474121
2002-03-18 14:34:22,-24.69300079345703
2002-03-18 14:34:26,-24.666000366210938
2002-03-18 14:34:30,-24.774999618530273
2002-03-18 14:34:34,-24.812999725341797
2002-03-18 14:34:38,-25.22800064086914
2002-03-18 14:34:42,-25.368000030517578
2002-03-18 14:34:46,-25.018999099731445
2002-03-18 14:34:50,-24.091999053955078
2002-03-18 14:34:54,-24.134000778198242
2002-03-18 14:34:58,-25.267000198364258
2002-03-18 14:35:02,-24.829999923706055
2002-03-18 14:35:06,-24.503999710083008
2002-03-18 14:35:10,-24.378999710083008
2002-03-18 14:35:14,-24.013999938964844
2002-03-18 14:35:18,-23.655000686645508
2002-03-18 14:35:22,-24.174999237060547
2002-03-18 14:35:26,-25.016000747680664
2002-03-18 14:35:30,-26.229999542236328
2002-03-18 14:35:34,-26.295000076293945
2002-03-18 14:35:38,-26.702999114990234
2002-03-18 14:35:42,-26.13599967956543
2002-03-18 14:35:46,-30.770000457763672
2002-03-18 14:35:50,-30.91699981689453
2002-03-18 14:35:54,-29.85300064086914
2002-03-18 14:35:58,-28.98699951171875
2002-03-18 14:36:02,-28.257999420166016
2002-03-18 14:36:06,-27.2549991607666
2002-03-18 14:36:10,-26.691999435424805
2002-03-18 14:36:14,-26.774999618530273
2002-03-18 14:36:18,-26.80299949645996
2002-03-18 14:36:22,-25.433000564575195
2002-03-18 14:36:26,-25.2549991607666
2002-03-18 14:36:30,-24.20800018310547
2002-03-18 14:36:34,-24.922000885009766
2002-03-18 14:36:38,-27.06599998474121
2002-03-18 14:36:42,-28.02199935913086
2002-03-18 14:36:46,-28.98699951171875
2002-03-18 14:36:50,-28.53700065612793
2002-03-18 14:36:54,-28.58099937438965
2002-03-18 14:36:58,-29.26799964904785
2002-03-18 14:37:02,-29.326000213623047
2002-03-18 14:37:06,-27.360000610351562
2002-03-18 14:37:10,-28.966999053955078
2002-03-18 14:37:14,-29.086000442504883
2002-03-18 14:37:18,-28.16200065612793
2002-03-18 14:37:22,-28.524999618530273
2002-03-18 14:37:26,-28.13599967956543
2002-03-18 14:37:30,-27.895999908447266
2002-03-18 14:37:34,-27.850000381469727
2002-03-18 14:37:38,-28.777000427246094
2002-03-18 14:37:42,-29.510000228881836
2002-03-18 14:37:46,-30.628999710083008
2002-03-18 14:37:50,-31.06399917602539
2002-03-18 14:37:54,-30.358999252319336
2002-03-18 14:37:58,-30.3700008392334
2002-03-18 14:38:02,-30.632999420166016
2002-03-18 14:38:06,-29.336000442504883
2002-03-18 14:38:10,-28.40399932861328
2002-03-18 14:38:14,-27.086000442504883
2002-03-18 14:38:18,-29.70599937438965
2002-03-18 14:38:22,-29.534000396728516
2002-03-18 14:38:26,-25.875999450683594
2002-03-18 14:38:30,-23.086000442504883
2002-03-18 14:38:34,-23.500999450683594
2002-03-18 14:38:38,-23.429000854492188
2002-03-18 14:38:42,-22.844999313354492
2002-03-18 14:38:46,-22.19300079345703
2002-03-18 14:38:50,-22.920000076293945
2002-03-18 14:38:54,-22.92300033569336
2002-03-18 14:38:58,-22.844999313354492
2002-03-18 14:39:02,-23.327999114990234
2002-03-18 14:39:06,-23.75
2002-03-18 14:39:10,-24.038999557495117
2002-03-18 14:39:14,-23.67099952697754
2002-03-18 14:39:18,-23.76300048828125
2002-03-18 14:39:22,-23.507999420166016
2002-03-18 14:39:26,-24.607999801635742
2002-03-18 14:39:30,-24.423999786376953
2002-03-18 14:39:34,-24.836999893188477
2002-03-18 14:39:38,-25.569000244140625
2002-03-18 14:39:42,-27.857999801635742
2002-03-18 14:39:46,-26.968000411987305
2002-03-18 14:39:50,-27.089000701904297
2002-03-18 14:39:54,-27.159000396728516
2002-03-18 14:39:58,-26.398000717163086
2002-03-18 14:40:02,-26.611000061035156
2002-03-18 14:40:06,-26.38800048828125
2002-03-18 14:40:10,-26.048999786376953
2002-03-18 14:40:14,-27.490999221801758
2002-03-18 14:40:18,-27.78499984741211
2002-03-18 14:40:22,-25.62700080871582
2002-03-18 14:40:26,-25.006000518798828
2002-03-18 14:40:30,-25.11199951171875
2002-03-18 14:40:34,-26.34000015258789
2002-03-18 14:40:38,-25.56800079345703
2002-03-18 14:40:42,-25.429000854492188
2002-03-18 14:40:46,-25.527999877929688
2002-03-18 14:40:50,-26.033000946044922
2002-03-18 14:40:54,-26.18199920654297
2002-03-18 14:40:58,-26.0310001373291
2002-03-18 14:41:02,-24.658000946044922
2002-03-18 14:41:06,-23.92799949645996
2002-03-18 14:41:10,-23.187999725341797
2002-03-18 14:41:14,-22.77199935913086
2002-03-18 14:41:18,-23.26799964904785
2002-03-18 14:41:22,-21.9060001373291
2002-03-18 14:41:26,-23.538000106811523
2002-03-18 14:41:30,-22.628000259399414
2002-03-18 14:41:34,-22.819000244140625
2002-03-18 14:41:38,-22.41900062561035
2002-03-18 14:41:42,-23.17799949645996
2002-03-18 14:41:46,-23.326000213623047
2002-03-18 14:41:50,-21.711999893188477
2002-03-18 14:41:54,-22.2549991607666
2002-03-18 14:41:58,-23.41900062561035
2002-03-18 14:42:02,-22.78700065612793
2002-03-18 14:42:06,-23.1200008392334
2002-03-18 14:42:10,-22.989999771118164
2002-03-18 14:42:14,-24.783000946044922
2002-03-18 14:42:18,-24.315000534057617
2002-03-18 14:42:22,-24.18400001525879
2002-03-18 14:42:26,-24.34000015258789
2002-03-18 14:42:30,-24.615999221801758
2002-03-18 14:42:34,-25.410999298095703
2002-03-18 14:42:38,-25.20199966430664
2002-03-18 14:42:42,-25.01099967956543
2002-03-18 14:42:46,-25.549999237060547
2002-03-18 14:42:50,-24.579999923706055
2002-03-18 14:42:54,-24.72599983215332
2002-03-18 14:42:58,-26.393999099731445
2002-03-18 14:43:02,-25.979000091552734
2002-03-18 14:43:06,-26.152999877929688
2002-03-18 14:43:10,-27.238000869750977
2002-03-18 14:43:14,-26.358999252319336
2002-03-18 14:43:18,-25.999000549316406
2002-03-18 14:43:22,-25.06100082397461
2002-03-18 14:43:26,-24.80699920654297
2002-03-18 14:43:30,-23.106000900268555
2002-03-18 14:43:34,-22.58099937438965
2002-03-18 14:43:38,-22.37299919128418
2002-03-18 14:43:42,-22.56999969482422
2002-03-18 14:43:46,-22.284000396728516
2002-03-18 14:43:50,-22.618999481201172
2002-03-18 14:43:54,-23.22800064086914
2002-03-18 14:43:58,-23.40999984741211
2002-03-18 14:44:02,-23.68600082397461
2002-03-18 14:44:06,-23.56999969482422
2002-03-18 14:44:10,-22.731000900268555
2002-03-18 14:44:14,-21.58799934387207
2002-03-18 14:44:18,-21.886999130249023
2002-03-18 14:44:22,-24.624000549316406
2002-03-18 14:44:26,-22.722000122070312
2002-03-18 14:44:30,-22.792999267578125
2002-03-18 14:44:34,-23.906999588012695
2002-03-18 14:44:38,-24.825000762939453
2002-03-18 14:44:42,-30.1560001373291
2002-03-18 14:44:46,-32.21799850463867
2002-03-18 14:44:50,-31.490999221801758
2002-03-18 14:44:54,-29.597999572753906
2002-03-18 14:44:58,-29.37700080871582
