2002-03-18 14:15:02,-27.22100067138672
2002-03-18 14:45:02,-29.452999114990234
2002-03-18 14:45:06,-27.69300079345703
2002-03-18 14:45:10,-27.159000396728516
2002-03-18 14:45:14,-27.915000915527344
2002-03-18 14:45:18,-27.301000595092773
2002-03-18 14:45:22,-29.46299934387207
2002-03-18 14:45:26,-31.325000762939453
2002-03-18 14:45:30,-31.408000946044922
2002-03-18 14:45:34,-30.795000076293945
2002-03-18 14:45:38,-30.777000427246094
2002-03-18 14:45:42,-30.172000885009766
2002-03-18 14:45:46,-29.86400032043457
2002-03-18 14:45:50,-28.992000579833984
2002-03-18 14:45:54,-29.714000701904297
2002-03-18 14:45:58,-30.464000701904297
2002-03-18 14:46:02,-30.645000457763672
2002-03-18 14:46:06,-31.584999084472656
2002-03-18 14:46:10,-29.10300064086914
2002-03-18 14:46:14,-28.8439998626709
2002-03-18 14:46:18,-28.45599937438965
2002-03-18 14:46:22,-27.10099983215332
2002-03-18 14:46:26,-27.611000061035156
2002-03-18 14:46:30,-26.798999786376953
2002-03-18 14:46:34,-26.583999633789062
2002-03-18 14:46:38,-25.520999908447266
2002-03-18 14:46:42,-26.128000259399414
2002-03-18 14:46:46,-26.983999252319336
2002-03-18 14:46:50,-26.892000198364258
2002-03-18 14:46:54,-27.22100067138672
2002-03-18 14:46:58,-27.575000762939453
2002-03-18 14:47:02,-27.31399917602539
2002-03-18 14:47:06,-27.70800018310547
2002-03-18 14:47:10,-27.260000228881836
2002-03-18 14:47:14,-30.281999588012695
2002-03-18 14:47:18,-31.652999877929688
2002-03-18 14:47:22,-31.566999435424805
2002-03-18 14:47:26,-31.920000076293945
2002-03-18 14:47:30,-27.881999969482422
2002-03-18 14:47:34,-31.964000701904297
2002-03-18 14:47:38,-32.85599899291992
2002-03-18 14:47:42,-32.05699920654297
2002-03-18 14:47:46,-32.25199890136719
2002-03-18 14:47:50,-33.058998107910156
2002-03-18 14:47:54,-32.81800079345703
2002-03-18 14:47:58,-33.20199966430664
2002-03-18 14:48:02,-32.42900085449219
2002-03-18 14:48:06,-32.792999267578125
2002-03-18 14:48:10,-32.222999572753906
2002-03-18 14:48:14,-31.902000427246094
2002-03-18 14:48:18,-31.027000427246094
2002-03-18 14:48:22,-31.422000885009766
2002-03-18 14:48:26,-31.867000579833984
2002-03-18 14:48:30,-32.007999420166016
2002-03-18 14:48:34,-31.41699981689453
2002-03-18 14:48:38,-31.52400016784668
2002-03-18 14:48:42,-31.711999893188477
2002-03-18 14:48:46,-31.34600067138672
2002-03-18 14:48:50,-31.336000442504883
2002-03-18 14:48:54,-30.822999954223633
2002-03-18 14:48:58,-31.249000549316406
2002-03-18 14:49:02,-31.97599983215332
2002-03-18 14:49:06,-31.663999557495117
2002-03-18 14:49:10,-29.93400001525879
2002-03-18 14:49:14,-27.95599937438965
2002-03-18 14:49:18,-32.17399978637695
2002-03-18 14:49:22,-32.49399948120117
2002-03-18 14:49:26,-31.81800079345703
2002-03-18 14:49:30,-31.81999969482422
2002-03-18 14:49:34,-31.540000915527344
2002-03-18 14:49:38,-31.8439998626709
2002-03-18 14:49:42,-30.694000244140625
2002-03-18 14:49:46,-28.28700065612793
2002-03-18 14:49:50,-29.73200035095215
2002-03-18 14:49:54,-29.913000106811523
2002-03-18 14:49:58,-28.910999298095703
2002-03-18 14:50:02,-27.913999557495117
2002-03-18 14:50:06,-26.440000534057617
2002-03-18 14:50:10,-27.476999282836914
2002-03-18 14:50:14,-25.927000045776367
2002-03-18 14:50:18,-24.750999450683594
2002-03-18 14:50:22,-23.274999618530273
2002-03-18 14:50:26,-25.888999938964844
2002-03-18 14:50:30,-28.457000732421875
2002-03-18 14:50:34,-22.429000854492188
2002-03-18 14:50:38,-20.06399917602539
2002-03-18 14:50:42,-20.7810001373291
2002-03-18 14:50:46,-24.349000930786133
2002-03-18 14:50:50,-25.07699966430664
2002-03-18 14:50:54,-19.625999450683594
2002-03-18 14:50:58,-19.53499984741211
2002-03-18 14:51:02,-19.63599967956543
2002-03-18 14:51:06,-25.211000442504883
2002-03-18 14:51:10,-22.28499984741211
2002-03-18 14:51:14,-23.263999938964844
2002-03-18 14:51:18,-25.326000213623047
2002-03-18 14:51:22,-19.843000411987305
2002-03-18 14:51:26,-25.325000762939453
2002-03-18 14:51:30,-26.113000869750977
2002-03-18 14:51:34,-28.2450008392334
2002-03-18 14:51:38,-28.76099967956543
2002-03-18 14:51:42,-32.641998291015625
2002-03-18 14:51:46,-32.50699996948242
2002-03-18 14:51:50,-32.64500045776367
2002-03-18 14:51:54,-31.993000030517578
2002-03-18 14:51:58,-31.29199981689453
2002-03-18 14:52:02,-31.173999786376953
2002-03-18 14:52:06,-31.018999099731445
2002-03-18 14:52:10,-30.836000442504883
2002-03-18 14:52:14,-31.57200050354004
2002-03-18 14:52:18,-31.033000946044922
2002-03-18 14:52:22,-31.124000549316406
2002-03-18 14:52:26,-30.30699920654297
2002-03-18 14:52:30,-29.229999542236328
2002-03-18 14:52:34,-33.58599853515625
2002-03-18 14:52:38,-34.082000732421875
2002-03-18 14:52:42,-34.012001037597656
2002-03-18 14:52:46,-32.814998626708984
2002-03-18 14:52:50,-33.43600082397461
2002-03-18 14:52:54,-33.08599853515625
2002-03-18 14:52:58,-34.06700134277344
2002-03-18 14:53:02,-33.624000549316406
2002-03-18 14:53:06,-34.0359992980957
2002-03-18 14:53:10,-34.99300003051758
2002-03-18 14:53:14,-35.45600128173828
2002-03-18 14:53:18,-34.290000915527344
2002-03-18 14:53:22,-34.444000244140625
2002-03-18 14:53:26,-33.52399826049805
2002-03-18 14:53:30,-34.01100158691406
2002-03-18 14:53:34,-33.784000396728516
2002-03-18 14:53:38,-34.409000396728516
2002-03-18 14:53:42,-34.46699905395508
2002-03-18 14:53:46,-33.948001861572266
2002-03-18 14:53:50,-33.41699981689453
2002-03-18 14:53:54,-33.61800003051758
2002-03-18 14:53:58,-34.42399978637695
2002-03-18 14:54:02,-33.430999755859375
2002-03-18 14:54:06,-33.5880012512207
2002-03-18 14:54:10,-34.2239990234375
2002-03-18 14:54:14,-33.46099853515625
2002-03-18 14:54:18,-33.356998443603516
2002-03-18 14:54:22,-33.334999084472656
2002-03-18 14:54:26,-32.81800079345703
2002-03-18 14:54:30,-33.150001525878906
2002-03-18 14:54:34,-34.44900131225586
2002-03-18 14:54:38,-33.83599853515625
2002-03-18 14:54:42,-33.20199966430664
2002-03-18 14:54:46,-32.79100036621094
2002-03-18 14:54:50,-31.336000442504883
2002-03-18 14:54:54,-29.945999145507812
2002-03-18 14:54:58,-21.441999435424805
2002-03-18 14:55:02,-22.558000564575195
2002-03-18 14:55:06,-30.952999114990234
2002-03-18 14:55:10,-22.093000411987305
2002-03-18 14:55:14,-18.062999725341797
2002-03-18 14:55:18,-32.965999603271484
2002-03-18 14:55:22,-29.510000228881836
2002-03-18 14:55:26,-20.648000717163086
2002-03-18 14:55:30,-17.284000396728516
2002-03-18 14:55:34,-20.7189998626709
2002-03-18 14:55:38,-30.190000534057617
2002-03-18 14:55:42,-22.118999481201172
2002-03-18 14:55:46,-14.286999702453613
2002-03-18 14:55:50,-14.38700008392334
2002-03-18 14:55:54,-14.133000373840332
2002-03-18 14:55:58,-13.222000122070312
2002-03-18 14:56:02,-14.529000282287598
2002-03-18 14:56:06,-14.168999671936035
2002-03-18 14:56:10,-15.458000183105469
2002-03-18 14:56:14,-15.755000114440918
2002-03-18 14:56:18,-14.194000244140625
2002-03-18 14:56:22,-15.649999618530273
2002-03-18 14:56:26,-3.7019999027252197
2002-03-18 14:56:30,-3.5329999923706055
2002-03-18 14:56:34,-3.8580000400543213
2002-03-18 14:56:38,-12.114999771118164
2002-03-18 14:56:42,-10.666000366210938
2002-03-18 14:56:46,-8.848999977111816
2002-03-18 14:56:50,-14.055000305175781
2002-03-18 14:56:54,-14.324999809265137
2002-03-18 14:56:58,-13.017999649047852
2002-03-18 14:57:02,-12.720000267028809
2002-03-18 14:57:06,-11.480999946594238
2002-03-18 14:57:10,-17.325000762939453
2002-03-18 14:57:14,-17.976999282836914
2002-03-18 14:57:18,-15.23900032043457
2002-03-18 14:57:22,-12.743000030517578
2002-03-18 14:57:26,-11.104999542236328
2002-03-18 14:57:30,-2.9509999752044678
2002-03-18 14:57:34,-4.145999908447266
2002-03-18 14:57:38,-2.8440001010894775
2002-03-18 14:57:42,-2.9059998989105225
2002-03-18 14:57:46,-2.811000108718872
2002-03-18 14:57:50,-2.7109999656677246
2002-03-18 14:57:54,-2.687000036239624
2002-03-18 14:57:58,-2.634999990463257
2002-03-18 14:58:02,-2.568000078201294
2002-03-18 14:58:06,-2.382999897003174
2002-03-18 14:58:10,-2.257999897003174
2002-03-18 14:58:14,-2.256999969482422
2002-03-18 14:58:18,-2.2660000324249268
2002-03-18 14:58:22,-2.558000087738037
2002-03-18 14:58:26,-2.3940000534057617
2002-03-18 14:58:30,-2.3499999046325684
2002-03-18 14:58:34,-2.4010000228881836
2002-03-18 14:58:38,-2.561000108718872
2002-03-18 14:58:42,-2.257999897003174
2002-03-18 14:58:46,-2.302999973297119
2002-03-18 14:58:50,-2.2690000534057617
2002-03-18 14:58:54,-2.2300000190734863
2002-03-18 14:58:58,-2.134000062942505
2002-03-18 14:59:02,-2.1419999599456787
2002-03-18 14:59:06,-2.0840001106262207
2002-03-18 14:59:10,-2.421999931335449
2002-03-18 14:59:14,-2.566999912261963
2002-03-18 14:59:18,-2.4000000953674316
2002-03-18 14:59:22,-2.4230000972747803
2002-03-18 14:59:26,-2.4089999198913574
2002-03-18 14:59:30,-2.244999885559082
2002-03-18 14:59:34,-2.1419999599456787
2002-03-18 14:59:38,-2.203000068664551
2002-03-18 14:59:42,-2.2230000495910645
2002-03-18 14:59:46,-2.0460000038146973
2002-03-18 14:59:50,-1.809000015258789
2002-03-18 14:59:54,-2.174999952316284
2002-03-18 14:59:58,-2.371000051498413
2002-03-18 15:00:02,-2.510999917984009
2002-03-18 15:00:06,-2.549999952316284
2002-03-18 15:00:10,-2.5969998836517334
2002-03-18 15:00:14,-2.73799991607666
2002-03-18 15:00:18,-2.6410000324249268
2002-03-18 15:00:22,-2.36899995803833
2002-03-18 15:00:26,-2.0309998989105225
2002-03-18 15:00:30,-2.194000005722046
2002-03-18 15:00:34,-2.184999942779541
2002-03-18 15:00:38,-2.378999948501587
2002-03-18 15:00:42,-2.5269999504089355
2002-03-18 15:00:46,-2.4260001182556152
2002-03-18 15:00:50,-2.2239999771118164
2002-03-18 15:00:54,-2.240999937057495
2002-03-18 15:00:58,-2.5230000019073486
2002-03-18 15:01:02,-2.4809999465942383
2002-03-18 15:01:06,-2.569999933242798
2002-03-18 15:01:10,-2.5209999084472656
2002-03-18 15:01:14,-2.632999897003174
2002-03-18 15:01:18,-2.5280001163482666
2002-03-18 15:01:22,-2.433000087738037
2002-03-18 15:01:26,-2.6059999465942383
2002-03-18 15:01:30,-2.632999897003174
2002-03-18 15:01:34,-2.5999999046325684
2002-03-18 15:01:38,-2.618000030517578
2002-03-18 15:01:42,-2.6649999618530273
2002-03-18 15:01:46,-2.6440000534057617
2002-03-18 15:01:50,-2.6730000972747803
2002-03-18 15:01:54,-2.6659998893737793
2002-03-18 15:01:58,-2.681999921798706
2002-03-18 15:02:02,-2.6010000705718994
2002-03-18 15:02:06,-2.6619999408721924
2002-03-18 15:02:10,-2.549999952316284
2002-03-18 15:02:14,-2.6110000610351562
2002-03-18 15:02:18,-2.572000026702881
2002-03-18 15:02:22,-2.7239999771118164
2002-03-18 15:02:26,-2.7330000400543213
2002-03-18 15:02:30,-2.617000102996826
2002-03-18 15:02:34,-2.757999897003174
2002-03-18 15:02:38,-2.7260000705718994
2002-03-18 15:02:42,-2.700000047683716
2002-03-18 15:02:46,-2.811000108718872
2002-03-18 15:02:50,-2.614000082015991
2002-03-18 15:02:54,-2.5290000438690186
2002-03-18 15:02:58,-2.671999931335449
2002-03-18 15:03:02,-2.490999937057495
2002-03-18 15:03:06,-2.5239999294281006
2002-03-18 15:03:10,-2.072999954223633
2002-03-18 15:03:14,-1.9049999713897705
2002-03-18 15:03:18,-2.0139999389648438
2002-03-18 15:03:22,-2.078000068664551
2002-03-18 15:03:26,-2.26200008392334
2002-03-18 15:03:30,-2.1679999828338623
2002-03-18 15:03:34,-2.306999921798706
2002-03-18 15:03:38,-2.177000045776367
2002-03-18 15:03:42,-2.3269999027252197
2002-03-18 15:03:46,-2.3269999027252197
2002-03-18 15:03:50,-2.0339999198913574
2002-03-18 15:03:54,-1.7569999694824219
2002-03-18 15:03:58,-1.8220000267028809
2002-03-18 15:04:02,-1.9040000438690186
2002-03-18 15:04:06,-2.015000104904175
2002-03-18 15:04:10,-2.0250000953674316
2002-03-18 15:04:14,-1.909000039100647
2002-03-18 15:04:18,-1.9500000476837158
2002-03-18 15:04:22,-2.0220000743865967
2002-03-18 15:04:26,-2.1010000705718994
2002-03-18 15:04:30,-2.0759999752044678
2002-03-18 15:04:34,-2.0460000038146973
2002-03-18 15:04:38,-2.071000099182129
2002-03-18 15:04:42,-2.0510001182556152
2002-03-18 15:04:46,-2.0789999961853027
2002-03-18 15:04:50,-2.069000005722046
2002-03-18 15:04:54,-2.069000005722046
2002-03-18 15:04:58,-2.063999891281128
2002-03-18 15:05:02,-2.0969998836517334
2002-03-18 15:05:06,-1.996999979019165
2002-03-18 15:05:10,-2.068000078201294
2002-03-18 15:05:14,-2.0450000762939453
2002-03-18 15:05:18,-2.1070001125335693
2002-03-18 15:05:22,-2.1050000190734863
2002-03-18 15:05:26,-2.0810000896453857
2002-03-18 15:05:30,-2.078000068664551
2002-03-18 15:05:34,-2.117000102996826
2002-03-18 15:05:38,-2.0950000286102295
2002-03-18 15:05:42,-2.0239999294281006
2002-03-18 15:05:46,-2.059999942779541
2002-03-18 15:05:50,-2.068000078201294
2002-03-18 15:05:54,-2.0820000171661377
2002-03-18 15:05:58,-2.013000011444092
2002-03-18 15:06:02,-2.063999891281128
2002-03-18 15:06:06,-2.055000066757202
2002-03-18 15:06:10,-2.0429999828338623
2002-03-18 15:06:14,-2.062000036239624
2002-03-18 15:06:18,-2.128999948501587
2002-03-18 15:06:22,-2.1540000438690186
2002-03-18 15:06:26,-2.0859999656677246
2002-03-18 15:06:30,-2.0339999198913574
2002-03-18 15:06:34,-2.062000036239624
2002-03-18 15:06:38,-2.078000068664551
2002-03-18 15:06:42,-2.078000068664551
2002-03-18 15:06:46,-2.1089999675750732
2002-03-18 15:06:50,-2.063999891281128
2002-03-18 15:06:54,-2.0869998931884766
2002-03-18 15:06:58,-2.1549999713897705
2002-03-18 15:07:02,-2.178999900817871
2002-03-18 15:07:06,-2.0920000076293945
2002-03-18 15:07:10,-2.0230000019073486
2002-03-18 15:07:14,-2.058000087738037
2002-03-18 15:07:18,-2.0369999408721924
2002-03-18 15:07:22,-2.0490000247955322
2002-03-18 15:07:26,-2.0840001106262207
2002-03-18 15:07:30,-1.965999960899353
2002-03-18 15:07:34,-1.9989999532699585
2002-03-18 15:07:38,-1.996999979019165
2002-03-18 15:07:42,-1.937000036239624
2002-03-18 15:07:46,-2.0260000228881836
2002-03-18 15:07:50,-2.0320000648498535
2002-03-18 15:07:54,-2.006999969482422
2002-03-18 15:07:58,-2.071000099182129
2002-03-18 15:08:02,-2.115999937057495
2002-03-18 15:08:06,-2.134999990463257
2002-03-18 15:08:10,-2.0899999141693115
2002-03-18 15:08:14,-2.058000087738037
2002-03-18 15:08:18,-2.0199999809265137
2002-03-18 15:08:22,-1.9889999628067017
2002-03-18 15:08:26,-2.0329999923706055
2002-03-18 15:08:30,-2.062000036239624
2002-03-18 15:08:34,-2.0429999828338623
2002-03-18 15:08:38,-2.046999931335449
2002-03-18 15:08:42,-1.9509999752044678
2002-03-18 15:08:46,-2.003999948501587
2002-03-18 15:08:50,-2.0
2002-03-18 15:08:54,-2.0350000858306885
2002-03-18 15:08:58,-1.9989999532699585
2002-03-18 15:09:02,-2.003999948501587
2002-03-18 15:09:06,-1.9359999895095825
2002-03-18 15:09:10,-1.8730000257492065
2002-03-18 15:09:14,-1.8600000143051147
2002-03-18 15:09:18,-1.8519999980926514
2002-03-18 15:09:22,-1.8559999465942383
2002-03-18 15:09:26,-1.9129999876022339
2002-03-18 15:09:30,-1.9759999513626099
2002-03-18 15:09:34,-1.9730000495910645
2002-03-18 15:09:38,-2.0409998893737793
2002-03-18 15:09:42,-2.114000082015991
2002-03-18 15:09:46,-2.0250000953674316
2002-03-18 15:09:50,-2.078000068664551
2002-03-18 15:09:54,-2.0910000801086426
2002-03-18 15:09:58,-2.128999948501587
2002-03-18 15:10:02,-2.121000051498413
2002-03-18 15:10:06,-2.11899995803833
2002-03-18 15:10:10,-2.0369999408721924
2002-03-18 15:10:14,-2.072000026702881
2002-03-18 15:10:18,-1.8639999628067017
2002-03-18 15:10:22,-1.9839999675750732
2002-03-18 15:10:26,-1.965999960899353
2002-03-18 15:10:30,-2.0799999237060547
2002-03-18 15:10:34,-2.0369999408721924
2002-03-18 15:10:38,-2.0360000133514404
2002-03-18 15:10:42,-2.0329999923706055
2002-03-18 15:10:46,-2.065000057220459
2002-03-18 15:10:50,-2.0840001106262207
2002-03-18 15:10:54,-2.063999891281128
2002-03-18 15:10:58,-2.046999931335449
2002-03-18 15:11:02,-2.0320000648498535
2002-03-18 15:11:06,-2.11899995803833
2002-03-18 15:11:10,-2.0179998874664307
2002-03-18 15:11:14,-2.072000026702881
2002-03-18 15:11:18,-2.062999963760376
2002-03-18 15:11:22,-2.059999942779541
2002-03-18 15:11:26,-2.055999994277954
2002-03-18 15:11:30,-2.055999994277954
2002-03-18 15:11:34,-2.0980000495910645
2002-03-18 15:11:38,-2.1070001125335693
2002-03-18 15:11:42,-2.0820000171661377
2002-03-18 15:11:46,-2.078000068664551
2002-03-18 15:11:50,-2.0859999656677246
2002-03-18 15:11:54,-2.0329999923706055
2002-03-18 15:11:58,-2.1559998989105225
2002-03-18 15:12:02,-1.9700000286102295
2002-03-18 15:12:06,-2.055000066757202
2002-03-18 15:12:10,-2.0169999599456787
2002-03-18 15:12:14,-2.0199999809265137
2002-03-18 15:12:18,-2.0929999351501465
2002-03-18 15:12:22,-2.0889999866485596
2002-03-18 15:12:26,-2.1110000610351562
2002-03-18 15:12:30,-2.140000104904175
2002-03-18 15:12:34,-2.124000072479248
2002-03-18 15:12:38,-2.125
2002-03-18 15:12:42,-2.065999984741211
2002-03-18 15:12:46,-1.9739999771118164
2002-03-18 15:12:50,-2.0439999103546143
2002-03-18 15:12:54,-1.8420000076293945
2002-03-18 15:12:58,-1.9420000314712524
2002-03-18 15:13:02,-1.9730000495910645
2002-03-18 15:13:06,-1.8849999904632568
2002-03-18 15:13:10,-1.9049999713897705
2002-03-18 15:13:14,-1.909000039100647
2002-03-18 15:13:18,-1.9249999523162842
2002-03-18 15:13:22,-1.8799999952316284
2002-03-18 15:13:26,-1.8930000066757202
2002-03-18 15:13:30,-1.8899999856948853
2002-03-18 15:13:34,-1.899999976158142
2002-03-18 15:13:38,-1.8860000371932983
2002-03-18 15:13:42,-2.009000062942505
2002-03-18 15:13:46,-1.7899999618530273
2002-03-18 15:13:50,-1.8880000114440918
2002-03-18 15:13:54,-1.8769999742507935
2002-03-18 15:13:58,-1.878999948501587
2002-03-18 15:14:02,-1.8919999599456787
2002-03-18 15:14:06,-1.878000020980835
2002-03-18 15:14:10,-1.9639999866485596
2002-03-18 15:14:14,-1.8830000162124634
2002-03-18 15:14:18,-1.8769999742507935
2002-03-18 15:14:22,-1.8559999465942383
2002-03-18 15:14:26,-1.8619999885559082
2002-03-18 15:14:30,-1.9019999504089355
2002-03-18 15:14:34,-2.078000068664551
2002-03-18 15:14:38,-1.9149999618530273
2002-03-18 15:14:42,-1.906000018119812
2002-03-18 15:14:46,-1.909999966621399
2002-03-18 15:14:50,-1.9930000305175781
2002-03-18 15:14:54,-1.9620000123977661
2002-03-18 15:14:58,-1.968999981880188
