2002-03-18 14:15:02,-25.089000701904297
2002-03-18 14:15:06,-25.44300079345703
2002-03-18 14:15:10,-26.048999786376953
2002-03-18 14:15:14,-26.643999099731445
2002-03-18 14:15:18,-24.190000534057617
2002-03-18 14:15:22,-24.433000564575195
2002-03-18 14:15:26,-24.347000122070312
2002-03-18 14:15:30,-25.63599967956543
2002-03-18 14:15:34,-25.01300048828125
2002-03-18 14:15:38,-24.797000885009766
2002-03-18 14:15:42,-23.41900062561035
2002-03-18 14:15:46,-23.847999572753906
2002-03-18 14:15:50,-22.783000946044922
2002-03-18 14:15:54,-21.43899917602539
2002-03-18 14:15:58,-21.018999099731445
2002-03-18 14:16:02,-19.334999084472656
2002-03-18 14:16:06,-18.97599983215332
2002-03-18 14:16:10,-19.30500030517578
2002-03-18 14:16:14,-19.358999252319336
2002-03-18 14:16:18,-17.760000228881836
2002-03-18 14:16:22,-17.100000381469727
2002-03-18 14:16:26,-15.947999954223633
2002-03-18 14:16:30,-15.819000244140625
2002-03-18 14:16:34,-16.410999298095703
2002-03-18 14:16:38,-16.051000595092773
2002-03-18 14:16:42,-15.585000038146973
2002-03-18 14:16:46,-15.194999694824219
2002-03-18 14:16:50,-14.970999717712402
2002-03-18 14:16:54,-14.885000228881836
2002-03-18 14:16:58,-14.821000099182129
2002-03-18 14:17:02,-14.630000114440918
2002-03-18 14:17:06,-14.567000389099121
2002-03-18 14:17:10,-14.758999824523926
2002-03-18 14:17:14,-15.3149995803833
2002-03-18 14:17:18,-16.033000946044922
2002-03-18 14:17:22,-16.350000381469727
2002-03-18 14:17:26,-18.37299919128418
2002-03-18 14:17:30,-18.895999908447266
2002-03-18 14:17:34,-21.250999450683594
2002-03-18 14:17:38,-21.204999923706055
2002-03-18 14:17:42,-21.10700035095215
2002-03-18 14:17:46,-20.864999771118164
2002-03-18 14:17:50,-20.825000762939453
2002-03-18 14:17:54,-20.18400001525879
2002-03-18 14:17:58,-20.249000549316406
2002-03-18 14:18:02,-20.398000717163086
2002-03-18 14:18:06,-20.517000198364258
2002-03-18 14:18:10,-20.54599952697754
2002-03-18 14:18:14,-20.464000701904297
2002-03-18 14:18:18,-21.18000030517578
2002-03-18 14:18:22,-20.930999755859375
2002-03-18 14:18:26,-21.145999908447266
2002-03-18 14:18:30,-21.315000534057617
2002-03-18 14:18:34,-21.322999954223633
2002-03-18 14:18:38,-21.615999221801758
2002-03-18 14:18:42,-21.600000381469727
2002-03-18 14:18:46,-21.493000030517578
2002-03-18 14:18:50,-21.700000762939453
2002-03-18 14:18:54,-22.04199981689453
2002-03-18 14:18:58,-22.281999588012695
2002-03-18 14:19:02,-22.308000564575195
2002-03-18 14:19:06,-22.280000686645508
2002-03-18 14:19:10,-22.923999786376953
2002-03-18 14:19:14,-23.533000946044922
2002-03-18 14:19:18,-23.86400032043457
2002-03-18 14:19:22,-23.937000274658203
2002-03-18 14:19:26,-24.020999908447266
2002-03-18 14:19:30,-23.743000030517578
2002-03-18 14:19:34,-23.392000198364258
2002-03-18 14:19:38,-23.555999755859375
2002-03-18 14:19:42,-23.469999313354492
2002-03-18 14:19:46,-24.42099952697754
2002-03-18 14:19:50,-23.885000228881836
2002-03-18 14:19:54,-23.58099937438965
2002-03-18 14:19:58,-23.259000778198242
2002-03-18 14:20:02,-23.256000518798828
2002-03-18 14:20:06,-23.243000030517578
2002-03-18 14:20:10,-23.312000274658203
2002-03-18 14:20:14,-23.152999877929688
2002-03-18 14:20:18,-22.790000915527344
2002-03-18 14:20:22,-22.246999740600586
2002-03-18 14:20:26,-21.225000381469727
2002-03-18 14:20:30,-21.42099952697754
2002-03-18 14:20:34,-21.3799991607666
2002-03-18 14:20:38,-23.16900062561035
2002-03-18 14:20:42,-22.684999465942383
2002-03-18 14:20:46,-22.638999938964844
2002-03-18 14:20:50,-22.788999557495117
2002-03-18 14:20:54,-21.40399932861328
2002-03-18 14:20:58,-21.20599937438965
2002-03-18 14:21:02,-21.190000534057617
2002-03-18 14:21:06,-21.73699951171875
2002-03-18 14:21:10,-21.29599952697754
2002-03-18 14:21:14,-21.573999404907227
2002-03-18 14:21:18,-20.726999282836914
2002-03-18 14:21:22,-20.22100067138672
2002-03-18 14:21:26,-19.006000518798828
2002-03-18 14:21:30,-20.2189998626709
2002-03-18 14:21:34,-20.011999130249023
2002-03-18 14:21:38,-20.354999542236328
2002-03-18 14:21:42,-20.597000122070312
2002-03-18 14:21:46,-20.27400016784668
2002-03-18 14:21:50,-19.26300048828125
2002-03-18 14:21:54,-19.260000228881836
2002-03-18 14:21:58,-18.56399917602539
2002-03-18 14:22:02,-17.677000045776367
2002-03-18 14:22:06,-18.385000228881836
2002-03-18 14:22:10,-18.868000030517578
2002-03-18 14:22:14,-18.70800018310547
2002-03-18 14:22:18,-18.17099952697754
2002-03-18 14:22:22,-17.733999252319336
2002-03-18 14:22:26,-17.639999389648438
2002-03-18 14:22:30,-17.889999389648438
2002-03-18 14:22:34,-18.402000427246094
2002-03-18 14:22:38,-17.363000869750977
2002-03-18 14:22:42,-20.315000534057617
2002-03-18 14:22:46,-18.288000106811523
2002-03-18 14:22:50,-21.71299934387207
2002-03-18 14:22:54,-17.690000534057617
2002-03-18 14:22:58,-21.375999450683594
2002-03-18 14:23:02,-22.51799964904785
2002-03-18 14:23:06,-22.465999603271484
2002-03-18 14:23:10,-20.927000045776367
2002-03-18 14:23:14,-20.917999267578125
2002-03-18 14:23:18,-23.93199920654297
2002-03-18 14:23:22,-23.91200065612793
2002-03-18 14:23:26,-23.18000030517578
2002-03-18 14:23:30,-24.06599998474121
2002-03-18 14:23:34,-24.204999923706055
2002-03-18 14:23:38,-25.309999465942383
2002-03-18 14:23:42,-25.472000122070312
2002-03-18 14:23:46,-24.006999969482422
2002-03-18 14:23:50,-25.714000701904297
2002-03-18 14:23:54,-25.45199966430664
2002-03-18 14:23:58,-25.836999893188477
2002-03-18 14:24:02,-26.6299991607666
2002-03-18 14:24:06,-25.7810001373291
2002-03-18 14:24:10,-26.3700008392334
2002-03-18 14:24:14,-27.240999221801758
2002-03-18 14:24:18,-26.87299919128418
2002-03-18 14:24:22,-27.025999069213867
2002-03-18 14:24:26,-26.39900016784668
2002-03-18 14:24:30,-26.490999221801758
2002-03-18 14:24:34,-26.488000869750977
2002-03-18 14:24:38,-26.3700008392334
2002-03-18 14:24:42,-26.691999435424805
2002-03-18 14:24:46,-26.027000427246094
2002-03-18 14:24:50,-26.386999130249023
2002-03-18 14:24:54,-26.731000900268555
2002-03-18 14:24:58,-25.81599998474121
2002-03-18 14:25:02,-23.42099952697754
2002-03-18 14:25:06,-23.575000762939453
2002-03-18 14:25:10,-24.312000274658203
2002-03-18 14:25:14,-25.104000091552734
2002-03-18 14:25:18,-25.56800079345703
2002-03-18 14:25:22,-23.520000457763672
2002-03-18 14:25:26,-25.388999938964844
2002-03-18 14:25:30,-24.961999893188477
2002-03-18 14:25:34,-24.180999755859375
2002-03-18 14:25:38,-23.929000854492188
2002-03-18 14:25:42,-22.680999755859375
2002-03-18 14:25:46,-22.073999404907227
2002-03-18 14:25:50,-22.198999404907227
2002-03-18 14:25:54,-22.100000381469727
2002-03-18 14:25:58,-23.481000900268555
2002-03-18 14:26:02,-22.94099998474121
2002-03-18 14:26:06,-23.871000289916992
2002-03-18 14:26:10,-23.54400062561035
2002-03-18 14:26:14,-22.642000198364258
2002-03-18 14:26:18,-21.511999130249023
2002-03-18 14:26:22,-22.02400016784668
2002-03-18 14:26:26,-21.92799949645996
2002-03-18 14:26:30,-21.62299919128418
2002-03-18 14:26:34,-21.35700035095215
2002-03-18 14:26:38,-21.538000106811523
2002-03-18 14:26:42,-20.91699981689453
2002-03-18 14:26:46,-20.70199966430664
2002-03-18 14:26:50,-20.040000915527344
2002-03-18 14:26:54,-19.382999420166016
2002-03-18 14:26:58,-21.746999740600586
2002-03-18 14:27:02,-23.608999252319336
2002-03-18 14:27:06,-25.7450008392334
2002-03-18 14:27:10,-26.18000030517578
2002-03-18 14:27:14,-26.090999603271484
2002-03-18 14:27:18,-24.719999313354492
2002-03-18 14:27:22,-24.829999923706055
2002-03-18 14:27:26,-25.202999114990234
2002-03-18 14:27:30,-24.513999938964844
2002-03-18 14:27:34,-24.53499984741211
2002-03-18 14:27:38,-24.743000030517578
2002-03-18 14:27:42,-24.422000885009766
2002-03-18 14:27:46,-24.301000595092773
2002-03-18 14:27:50,-24.44300079345703
2002-03-18 14:27:54,-25.117000579833984
2002-03-18 14:27:58,-25.482999801635742
2002-03-18 14:28:02,-26.11400032043457
2002-03-18 14:28:06,-26.167999267578125
2002-03-18 14:28:10,-26.624000549316406
2002-03-18 14:28:14,-27.87700080871582
2002-03-18 14:28:18,-28.076000213623047
2002-03-18 14:28:22,-28.43400001525879
2002-03-18 14:28:26,-29.50200080871582
2002-03-18 14:28:30,-28.777999877929688
2002-03-18 14:28:34,-27.785999298095703
2002-03-18 14:28:38,-27.16200065612793
2002-03-18 14:28:42,-27.43199920654297
2002-03-18 14:28:46,-27.886999130249023
2002-03-18 14:28:50,-28.285999298095703
2002-03-18 14:28:54,-27.4060001373291
2002-03-18 14:28:58,-27.656999588012695
2002-03-18 14:29:02,-28.85300064086914
2002-03-18 14:29:06,-29.28499984741211
2002-03-18 14:29:10,-30.138999938964844
2002-03-18 14:29:14,-29.957000732421875
2002-03-18 14:29:18,-30.261999130249023
2002-03-18 14:29:22,-29.841999053955078
2002-03-18 14:29:26,-29.55900001525879
2002-03-18 14:29:30,-29.099000930786133
2002-03-18 14:29:34,-29.06399917602539
2002-03-18 14:29:38,-29.201000213623047
2002-03-18 14:29:42,-29.33799934387207
2002-03-18 14:29:46,-29.55500030517578
2002-03-18 14:29:50,-29.320999145507812
2002-03-18 14:29:54,-28.621999740600586
2002-03-18 14:29:58,-29.889999389648438
2002-03-18 14:30:02,-29.450000762939453
2002-03-18 14:30:06,-30.017000198364258
2002-03-18 14:30:10,-29.677000045776367
2002-03-18 14:30:14,-29.47100067138672
2002-03-18 14:30:18,-28.78700065612793
2002-03-18 14:30:22,-29.191999435424805
2002-03-18 14:30:26,-30.232999801635742
2002-03-18 14:30:30,-30.222999572753906
2002-03-18 14:30:34,-29.93899917602539
2002-03-18 14:30:38,-29.079999923706055
2002-03-18 14:30:42,-27.54599952697754
2002-03-18 14:30:46,-29.155000686645508
2002-03-18 14:30:50,-27.38599967956543
2002-03-18 14:30:54,-26.809999465942383
2002-03-18 14:30:58,-26.584999084472656
2002-03-18 14:31:02,-27.277999877929688
2002-03-18 14:31:06,-29.142000198364258
2002-03-18 14:31:10,-28.482999801635742
2002-03-18 14:31:14,-27.597000122070312
2002-03-18 14:31:18,-28.2189998626709
2002-03-18 14:31:22,-28.517000198364258
2002-03-18 14:31:26,-27.55699920654297
2002-03-18 14:31:30,-27.600000381469727
2002-03-18 14:31:34,-26.208999633789062
2002-03-18 14:31:38,-25.985000610351562
2002-03-18 14:31:42,-25.32900047302246
2002-03-18 14:31:46,-26.895000457763672
2002-03-18 14:31:50,-26.81999969482422
2002-03-18 14:31:54,-24.540000915527344
2002-03-18 14:31:58,-24.80299949645996
2002-03-18 14:32:02,-26.625
2002-03-18 14:32:06,-25.489999771118164
2002-03-18 14:32:10,-23.86199951171875
2002-03-18 14:32:14,-23.930999755859375
2002-03-18 14:32:18,-24.64699935913086
2002-03-18 14:32:22,-25.7450008392334
2002-03-18 14:32:26,-25.895999908447266
2002-03-18 14:32:30,-25.520000457763672
2002-03-18 14:32:34,-24.922000885009766
2002-03-18 14:32:38,-24.82699966430664
2002-03-18 14:32:42,-24.663999557495117
2002-03-18 14:32:46,-25.892000198364258
2002-03-18 14:32:50,-26.75
2002-03-18 14:32:54,-26.533000946044922
2002-03-18 14:32:58,-25.83099937438965
2002-03-18 14:33:02,-26.3799991607666
2002-03-18 14:33:06,-26.275999069213867
2002-03-18 14:33:10,-25.6200008392334
2002-03-18 14:33:14,-25.533000946044922
2002-03-18 14:33:18,-26.26099967956543
2002-03-18 14:33:22,-25.900999069213867
2002-03-18 14:33:26,-25.64699935913086
2002-03-18 14:33:30,-25.457000732421875
2002-03-18 14:33:34,-25.354999542236328
2002-03-18 14:33:38,-26.29599952697754
2002-03-18 14:33:42,-27.759000778198242
2002-03-18 14:33:46,-26.716999053955078
2002-03-18 14:33:50,-25.882999420166016
2002-03-18 14:33:54,-25.566999435424805
2002-03-18 14:33:58,-26.62299919128418
2002-03-18 14:34:02,-26.777999877929688
2002-03-18 14:34:06,-26.468000411987305
2002-03-18 14:34:10,-26.639999389648438
2002-03-18 14:34:14,-25.479999542236328
2002-03-18 14:34:18,-25.231000900268555
2002-03-18 14:34:22,-25.131000518798828
2002-03-18 14:34:26,-24.70400047302246
2002-03-18 14:34:30,-24.666000366210938
2002-03-18 14:34:34,-25.099000930786133
2002-03-18 14:34:38,-25.434999465942383
2002-03-18 14:34:42,-25.55699920654297
2002-03-18 14:34:46,-24.81999969482422
2002-03-18 14:34:50,-25.55900001525879
2002-03-18 14:34:54,-26.371999740600586
2002-03-18 14:34:58,-25.854999542236328
2002-03-18 14:35:02,-25.510000228881836
2002-03-18 14:35:06,-25.351999282836914
2002-03-18 14:35:10,-24.933000564575195
2002-03-18 14:35:14,-25.155000686645508
2002-03-18 14:35:18,-25.386999130249023
2002-03-18 14:35:22,-26.43899917602539
2002-03-18 14:35:26,-26.214000701904297
2002-03-18 14:35:30,-25.375999450683594
2002-03-18 14:35:34,-25.363000869750977
2002-03-18 14:35:38,-26.10099983215332
2002-03-18 14:35:42,-25.535999298095703
2002-03-18 14:35:46,-26.985000610351562
2002-03-18 14:35:50,-30.38800048828125
2002-03-18 14:35:54,-29.354000091552734
2002-03-18 14:35:58,-28.541000366210938
2002-03-18 14:36:02,-29.270000457763672
2002-03-18 14:36:06,-27.458999633789062
2002-03-18 14:36:10,-26.13800048828125
2002-03-18 14:36:14,-25.895999908447266
2002-03-18 14:36:18,-26.256000518798828
2002-03-18 14:36:22,-25.204999923706055
2002-03-18 14:36:26,-23.94700050354004
2002-03-18 14:36:30,-26.406999588012695
2002-03-18 14:36:34,-25.820999145507812
2002-03-18 14:36:38,-27.209999084472656
2002-03-18 14:36:42,-29.19300079345703
2002-03-18 14:36:46,-29.05699920654297
2002-03-18 14:36:50,-29.552000045776367
2002-03-18 14:36:54,-25.865999221801758
2002-03-18 14:36:58,-28.288000106811523
2002-03-18 14:37:02,-27.642000198364258
2002-03-18 14:37:06,-27.165000915527344
2002-03-18 14:37:10,-27.322999954223633
2002-03-18 14:37:14,-27.180999755859375
2002-03-18 14:37:18,-27.134000778198242
2002-03-18 14:37:22,-25.434999465942383
2002-03-18 14:37:26,-27.634000778198242
2002-03-18 14:37:30,-29.382999420166016
2002-03-18 14:37:34,-28.33300018310547
2002-03-18 14:37:38,-28.322999954223633
2002-03-18 14:37:42,-28.187999725341797
2002-03-18 14:37:46,-28.64699935913086
2002-03-18 14:37:50,-28.16900062561035
2002-03-18 14:37:54,-27.27400016784668
2002-03-18 14:37:58,-27.874000549316406
2002-03-18 14:38:02,-27.83300018310547
2002-03-18 14:38:06,-26.291000366210938
2002-03-18 14:38:10,-26.639999389648438
2002-03-18 14:38:14,-27.406999588012695
2002-03-18 14:38:18,-27.204999923706055
2002-03-18 14:38:22,-23.749000549316406
2002-03-18 14:38:26,-22.836000442504883
2002-03-18 14:38:30,-23.409000396728516
2002-03-18 14:38:34,-21.908000946044922
2002-03-18 14:38:38,-22.128000259399414
2002-03-18 14:38:42,-22.763999938964844
2002-03-18 14:38:46,-22.988000869750977
2002-03-18 14:38:50,-22.97599983215332
2002-03-18 14:38:54,-23.32900047302246
2002-03-18 14:38:58,-23.868999481201172
2002-03-18 14:39:02,-23.566999435424805
2002-03-18 14:39:06,-23.84000015258789
2002-03-18 14:39:10,-23.81599998474121
2002-03-18 14:39:14,-24.58300018310547
2002-03-18 14:39:18,-24.631000518798828
2002-03-18 14:39:22,-24.35300064086914
2002-03-18 14:39:26,-25.39699935913086
2002-03-18 14:39:30,-25.724000930786133
2002-03-18 14:39:34,-26.415000915527344
2002-03-18 14:39:38,-26.81999969482422
2002-03-18 14:39:42,-27.275999069213867
2002-03-18 14:39:46,-26.336000442504883
2002-03-18 14:39:50,-25.35700035095215
2002-03-18 14:39:54,-25.472000122070312
2002-03-18 14:39:58,-25.628999710083008
2002-03-18 14:40:02,-26.280000686645508
2002-03-18 14:40:06,-25.735000610351562
2002-03-18 14:40:10,-24.43600082397461
2002-03-18 14:40:14,-24.38599967956543
2002-03-18 14:40:18,-24.320999145507812
2002-03-18 14:40:22,-24.68400001525879
2002-03-18 14:40:26,-24.555999755859375
2002-03-18 14:40:30,-25.288000106811523
2002-03-18 14:40:34,-25.577999114990234
2002-03-18 14:40:38,-24.80900001525879
2002-03-18 14:40:42,-24.19099998474121
2002-03-18 14:40:46,-23.959999084472656
2002-03-18 14:40:50,-23.790000915527344
2002-03-18 14:40:54,-23.570999145507812
2002-03-18 14:40:58,-23.020999908447266
2002-03-18 14:41:02,-22.20599937438965
2002-03-18 14:41:06,-22.56399917602539
2002-03-18 14:41:10,-23.08300018310547
2002-03-18 14:41:14,-22.392000198364258
2002-03-18 14:41:18,-20.732999801635742
2002-03-18 14:41:22,-19.694000244140625
2002-03-18 14:41:26,-23.114999771118164
2002-03-18 14:41:30,-21.690000534057617
2002-03-18 14:41:34,-21.444000244140625
2002-03-18 14:41:38,-20.672000885009766
2002-03-18 14:41:42,-21.006999969482422
2002-03-18 14:41:46,-21.031999588012695
2002-03-18 14:41:50,-21.5049991607666
2002-03-18 14:41:54,-21.14699935913086
2002-03-18 14:41:58,-20.097000122070312
2002-03-18 14:42:02,-21.0939998626709
2002-03-18 14:42:06,-23.268999099731445
2002-03-18 14:42:10,-23.02199935913086
2002-03-18 14:42:14,-23.052000045776367
2002-03-18 14:42:18,-22.94499969482422
2002-03-18 14:42:22,-23.049999237060547
2002-03-18 14:42:26,-23.410999298095703
2002-03-18 14:42:30,-23.301000595092773
2002-03-18 14:42:34,-23.354999542236328
2002-03-18 14:42:38,-23.232999801635742
2002-03-18 14:42:42,-22.80299949645996
2002-03-18 14:42:46,-24.114999771118164
2002-03-18 14:42:50,-25.194000244140625
2002-03-18 14:42:54,-24.847000122070312
2002-03-18 14:42:58,-26.253000259399414
2002-03-18 14:43:02,-24.82699966430664
2002-03-18 14:43:06,-26.702999114990234
2002-03-18 14:43:10,-26.402000427246094
2002-03-18 14:43:14,-25.9060001373291
2002-03-18 14:43:18,-27.246999740600586
2002-03-18 14:43:22,-26.60700035095215
2002-03-18 14:43:26,-24.777000427246094
2002-03-18 14:43:30,-24.790000915527344
2002-03-18 14:43:34,-24.31100082397461
2002-03-18 14:43:38,-25.219999313354492
2002-03-18 14:43:42,-24.99799919128418
2002-03-18 14:43:46,-25.003000259399414
2002-03-18 14:43:50,-24.106000900268555
2002-03-18 14:43:54,-23.961999893188477
2002-03-18 14:43:58,-23.354000091552734
2002-03-18 14:44:02,-22.233999252319336
2002-03-18 14:44:06,-21.700000762939453
2002-03-18 14:44:10,-21.24799919128418
2002-03-18 14:44:14,-21.474000930786133
2002-03-18 14:44:18,-22.04599952697754
2002-03-18 14:44:22,-22.542999267578125
2002-03-18 14:44:26,-24.656999588012695
2002-03-18 14:44:30,-23.506999969482422
2002-03-18 14:44:34,-22.51099967956543
2002-03-18 14:44:38,-24.636999130249023
2002-03-18 14:44:42,-25.68899917602539
2002-03-18 14:44:46,-29.483999252319336
2002-03-18 14:44:50,-30.229000091552734
