2002-03-18 14:15:02,-25.089000701904297
2002-03-18 14:44:54,-30.350000381469727
2002-03-18 14:44:58,-29.525999069213867
2002-03-18 14:45:02,-28.764999389648438
2002-03-18 14:45:06,-28.875
2002-03-18 14:45:10,-28.273000717163086
2002-03-18 14:45:14,-27.417999267578125
2002-03-18 14:45:18,-27.177000045776367
2002-03-18 14:45:22,-27.375
2002-03-18 14:45:26,-27.952999114990234
2002-03-18 14:45:30,-29.628000259399414
2002-03-18 14:45:34,-30.55500030517578
2002-03-18 14:45:38,-30.950000762939453
2002-03-18 14:45:42,-30.797000885009766
2002-03-18 14:45:46,-30.826000213623047
2002-03-18 14:45:50,-30.197999954223633
2002-03-18 14:45:54,-29.88599967956543
2002-03-18 14:45:58,-29.12700080871582
2002-03-18 14:46:02,-29.756999969482422
2002-03-18 14:46:06,-30.559999465942383
2002-03-18 14:46:10,-30.56599998474121
2002-03-18 14:46:14,-30.429000854492188
2002-03-18 14:46:18,-27.57200050354004
2002-03-18 14:46:22,-28.12700080871582
2002-03-18 14:46:26,-27.246999740600586
2002-03-18 14:46:30,-29.298999786376953
2002-03-18 14:46:34,-29.444000244140625
2002-03-18 14:46:38,-28.643999099731445
2002-03-18 14:46:42,-29.1299991607666
2002-03-18 14:46:46,-29.270999908447266
2002-03-18 14:46:50,-30.259000778198242
2002-03-18 14:46:54,-29.38599967956543
2002-03-18 14:46:58,-29.489999771118164
2002-03-18 14:47:02,-28.57900047302246
2002-03-18 14:47:06,-28.398000717163086
2002-03-18 14:47:10,-28.07200050354004
2002-03-18 14:47:14,-27.81999969482422
2002-03-18 14:47:18,-27.047000885009766
2002-03-18 14:47:22,-28.267000198364258
2002-03-18 14:47:26,-27.99799919128418
2002-03-18 14:47:30,-30.04800033569336
2002-03-18 14:47:34,-31.382999420166016
2002-03-18 14:47:38,-29.459999084472656
2002-03-18 14:47:42,-31.108999252319336
2002-03-18 14:47:46,-32.12699890136719
2002-03-18 14:47:50,-32.25
2002-03-18 14:47:54,-32.08599853515625
2002-03-18 14:47:58,-31.684999465942383
2002-03-18 14:48:02,-31.95800018310547
2002-03-18 14:48:06,-31.80299949645996
2002-03-18 14:48:10,-31.04400062561035
2002-03-18 14:48:14,-32.14799880981445
2002-03-18 14:48:18,-31.788999557495117
2002-03-18 14:48:22,-32.25400161743164
2002-03-18 14:48:26,-32.178001403808594
2002-03-18 14:48:30,-32.39500045776367
2002-03-18 14:48:34,-32.06399917602539
2002-03-18 14:48:38,-30.415000915527344
2002-03-18 14:48:42,-30.768999099731445
2002-03-18 14:48:46,-31.086999893188477
2002-03-18 14:48:50,-31.461999893188477
2002-03-18 14:48:54,-31.707000732421875
2002-03-18 14:48:58,-31.93600082397461
2002-03-18 14:49:02,-31.718000411987305
2002-03-18 14:49:06,-31.15399932861328
2002-03-18 14:49:10,-30.93600082397461
2002-03-18 14:49:14,-31.069000244140625
2002-03-18 14:49:18,-31.663000106811523
2002-03-18 14:49:22,-32.21799850463867
2002-03-18 14:49:26,-32.28300094604492
2002-03-18 14:49:30,-30.9060001373291
2002-03-18 14:49:34,-31.702999114990234
2002-03-18 14:49:38,-31.243000030517578
2002-03-18 14:49:42,-31.211999893188477
2002-03-18 14:49:46,-31.743000030517578
2002-03-18 14:49:50,-30.54400062561035
2002-03-18 14:49:54,-31.378000259399414
2002-03-18 14:49:58,-29.53700065612793
2002-03-18 14:50:02,-29.091999053955078
2002-03-18 14:50:06,-28.461999893188477
2002-03-18 14:50:10,-27.31999969482422
2002-03-18 14:50:14,-26.865999221801758
2002-03-18 14:50:18,-27.266000747680664
2002-03-18 14:50:22,-23.35300064086914
2002-03-18 14:50:26,-25.933000564575195
2002-03-18 14:50:30,-26.881999969482422
2002-03-18 14:50:34,-26.59000015258789
2002-03-18 14:50:38,-18.76099967956543
2002-03-18 14:50:42,-18.16699981689453
2002-03-18 14:50:46,-24.035999298095703
2002-03-18 14:50:50,-18.510000228881836
2002-03-18 14:50:54,-19.277999877929688
2002-03-18 14:50:58,-19.003000259399414
2002-03-18 14:51:02,-23.176000595092773
2002-03-18 14:51:06,-22.094999313354492
2002-03-18 14:51:10,-23.371000289916992
2002-03-18 14:51:14,-22.506999969482422
2002-03-18 14:51:18,-22.784000396728516
2002-03-18 14:51:22,-20.392000198364258
2002-03-18 14:51:26,-20.525999069213867
2002-03-18 14:51:30,-25.600000381469727
2002-03-18 14:51:34,-26.389999389648438
2002-03-18 14:51:38,-28.892000198364258
2002-03-18 14:51:42,-30.983999252319336
2002-03-18 14:51:46,-32.652000427246094
2002-03-18 14:51:50,-33.18299865722656
2002-03-18 14:51:54,-31.61199951171875
2002-03-18 14:51:58,-31.31399917602539
2002-03-18 14:52:02,-30.339000701904297
2002-03-18 14:52:06,-30.913999557495117
2002-03-18 14:52:10,-30.138999938964844
2002-03-18 14:52:14,-28.743999481201172
2002-03-18 14:52:18,-31.738000869750977
2002-03-18 14:52:22,-31.29199981689453
2002-03-18 14:52:26,-29.8439998626709
2002-03-18 14:52:30,-30.27199935913086
2002-03-18 14:52:34,-31.638999938964844
2002-03-18 14:52:38,-32.61399841308594
2002-03-18 14:52:42,-33.81999969482422
2002-03-18 14:52:46,-33.15399932861328
2002-03-18 14:52:50,-32.98899841308594
2002-03-18 14:52:54,-33.441001892089844
2002-03-18 14:52:58,-34.1349983215332
2002-03-18 14:53:02,-33.930999755859375
2002-03-18 14:53:06,-33.70199966430664
2002-03-18 14:53:10,-34.305999755859375
2002-03-18 14:53:14,-34.46500015258789
2002-03-18 14:53:18,-34.17399978637695
2002-03-18 14:53:22,-33.387001037597656
2002-03-18 14:53:26,-33.14400100708008
2002-03-18 14:53:30,-32.94599914550781
2002-03-18 14:53:34,-33.17599868774414
2002-03-18 14:53:38,-33.5099983215332
2002-03-18 14:53:42,-34.03099822998047
2002-03-18 14:53:46,-34.2130012512207
2002-03-18 14:53:50,-33.02199935913086
2002-03-18 14:53:54,-33.3489990234375
2002-03-18 14:53:58,-33.91600036621094
2002-03-18 14:54:02,-34.40700149536133
2002-03-18 14:54:06,-33.6879997253418
2002-03-18 14:54:10,-33.641998291015625
2002-03-18 14:54:14,-33.15800094604492
2002-03-18 14:54:18,-33.194000244140625
2002-03-18 14:54:22,-33.119998931884766
2002-03-18 14:54:26,-32.94599914550781
2002-03-18 14:54:30,-32.61600112915039
2002-03-18 14:54:34,-33.20899963378906
2002-03-18 14:54:38,-33.75199890136719
2002-03-18 14:54:42,-33.79399871826172
2002-03-18 14:54:46,-33.305999755859375
2002-03-18 14:54:50,-32.48899841308594
2002-03-18 14:54:54,-32.492000579833984
2002-03-18 14:54:58,-30.790000915527344
2002-03-18 14:55:02,-29.902999877929688
2002-03-18 14:55:06,-33.763999938964844
2002-03-18 14:55:10,-32.87799835205078
2002-03-18 14:55:14,-22.87700080871582
2002-03-18 14:55:18,-33.176998138427734
2002-03-18 14:55:22,-32.06100082397461
2002-03-18 14:55:26,-24.176000595092773
2002-03-18 14:55:30,-20.784000396728516
2002-03-18 14:55:34,-25.697999954223633
2002-03-18 14:55:38,-32.097999572753906
2002-03-18 14:55:42,-27.207000732421875
2002-03-18 14:55:46,-15.597000122070312
2002-03-18 14:55:50,-13.925000190734863
2002-03-18 14:55:54,-14.225000381469727
2002-03-18 14:55:58,-14.109000205993652
2002-03-18 14:56:02,-14.781999588012695
2002-03-18 14:56:06,-14.347000122070312
2002-03-18 14:56:10,-13.652000427246094
2002-03-18 14:56:14,-13.75
2002-03-18 14:56:18,-13.366000175476074
2002-03-18 14:56:22,-17.757999420166016
2002-03-18 14:56:26,-3.316999912261963
2002-03-18 14:56:30,-4.861999988555908
2002-03-18 14:56:34,-6.138999938964844
2002-03-18 14:56:38,-17.077999114990234
2002-03-18 14:56:42,-17.413000106811523
2002-03-18 14:56:46,-14.34000015258789
2002-03-18 14:56:50,-13.54699993133545
2002-03-18 14:56:54,-14.114999771118164
2002-03-18 14:56:58,-13.35200023651123
2002-03-18 14:57:02,-11.972999572753906
2002-03-18 14:57:06,-12.704000473022461
2002-03-18 14:57:10,-15.369999885559082
2002-03-18 14:57:14,-15.251999855041504
2002-03-18 14:57:18,-14.062000274658203
2002-03-18 14:57:22,-11.269000053405762
2002-03-18 14:57:26,-12.83899974822998
2002-03-18 14:57:30,-2.884999990463257
2002-03-18 14:57:34,-5.97599983215332
2002-03-18 14:57:38,-2.938999891281128
2002-03-18 14:57:42,-2.7829999923706055
2002-03-18 14:57:46,-2.759000062942505
2002-03-18 14:57:50,-2.7669999599456787
2002-03-18 14:57:54,-2.4839999675750732
2002-03-18 14:57:58,-2.5799999237060547
2002-03-18 14:58:02,-2.48799991607666
2002-03-18 14:58:06,-2.378999948501587
2002-03-18 14:58:10,-2.321000099182129
2002-03-18 14:58:14,-2.0869998931884766
2002-03-18 14:58:18,-2.2899999618530273
2002-03-18 14:58:22,-2.506999969482422
2002-03-18 14:58:26,-2.3320000171661377
2002-03-18 14:58:30,-2.306999921798706
2002-03-18 14:58:34,-2.265000104904175
2002-03-18 14:58:38,-2.3550000190734863
2002-03-18 14:58:42,-2.4100000858306885
2002-03-18 14:58:46,-2.63100004196167
2002-03-18 14:58:50,-2.1080000400543213
2002-03-18 14:58:54,-2.049999952316284
2002-03-18 14:58:58,-2.0969998836517334
2002-03-18 14:59:02,-2.0510001182556152
2002-03-18 14:59:06,-1.9789999723434448
2002-03-18 14:59:10,-2.1559998989105225
2002-03-18 14:59:14,-2.1610000133514404
2002-03-18 14:59:18,-2.3959999084472656
2002-03-18 14:59:22,-2.371999979019165
2002-03-18 14:59:26,-2.4240000247955322
2002-03-18 14:59:30,-2.062000036239624
2002-03-18 14:59:34,-1.9049999713897705
2002-03-18 14:59:38,-2.0350000858306885
2002-03-18 14:59:42,-2.0929999351501465
2002-03-18 14:59:46,-1.9529999494552612
2002-03-18 14:59:50,-1.968000054359436
2002-03-18 14:59:54,-1.8869999647140503
2002-03-18 14:59:58,-2.069000005722046
2002-03-18 15:00:02,-2.2820000648498535
2002-03-18 15:00:06,-2.194999933242798
2002-03-18 15:00:10,-2.375999927520752
2002-03-18 15:00:14,-2.6089999675750732
2002-03-18 15:00:18,-2.493000030517578
2002-03-18 15:00:22,-2.421999931335449
2002-03-18 15:00:26,-2.000999927520752
2002-03-18 15:00:30,-2.2850000858306885
2002-03-18 15:00:34,-2.25600004196167
2002-03-18 15:00:38,-2.325000047683716
2002-03-18 15:00:42,-2.2869999408721924
2002-03-18 15:00:46,-2.384000062942505
2002-03-18 15:00:50,-2.484999895095825
2002-03-18 15:00:54,-2.2290000915527344
2002-03-18 15:00:58,-2.443000078201294
2002-03-18 15:01:02,-2.2269999980926514
2002-03-18 15:01:06,-2.252000093460083
2002-03-18 15:01:10,-2.4159998893737793
2002-03-18 15:01:14,-2.3239998817443848
2002-03-18 15:01:18,-2.2780001163482666
2002-03-18 15:01:22,-2.3410000801086426
2002-03-18 15:01:26,-2.4260001182556152
2002-03-18 15:01:30,-2.578000068664551
2002-03-18 15:01:34,-2.421999931335449
2002-03-18 15:01:38,-2.552000045776367
2002-03-18 15:01:42,-2.558000087738037
2002-03-18 15:01:46,-2.510999917984009
2002-03-18 15:01:50,-2.490999937057495
2002-03-18 15:01:54,-2.441999912261963
2002-03-18 15:01:58,-2.4630000591278076
2002-03-18 15:02:02,-2.497999906539917
2002-03-18 15:02:06,-2.4240000247955322
2002-03-18 15:02:10,-2.5989999771118164
2002-03-18 15:02:14,-2.5409998893737793
2002-03-18 15:02:18,-2.496999979019165
2002-03-18 15:02:22,-2.513000011444092
2002-03-18 15:02:26,-2.565000057220459
2002-03-18 15:02:30,-2.36299991607666
2002-03-18 15:02:34,-2.634000062942505
2002-03-18 15:02:38,-2.5480000972747803
2002-03-18 15:02:42,-2.6730000972747803
2002-03-18 15:02:46,-2.757999897003174
2002-03-18 15:02:50,-2.5309998989105225
2002-03-18 15:02:54,-2.5969998836517334
2002-03-18 15:02:58,-2.6419999599456787
2002-03-18 15:03:02,-2.555000066757202
2002-03-18 15:03:06,-2.619999885559082
2002-03-18 15:03:10,-2.0799999237060547
2002-03-18 15:03:14,-2.0139999389648438
2002-03-18 15:03:18,-2.053999900817871
2002-03-18 15:03:22,-2.052999973297119
2002-03-18 15:03:26,-2.3380000591278076
2002-03-18 15:03:30,-2.364000082015991
2002-03-18 15:03:34,-2.2079999446868896
2002-03-18 15:03:38,-2.260999917984009
2002-03-18 15:03:42,-2.11299991607666
2002-03-18 15:03:46,-2.3540000915527344
2002-03-18 15:03:50,-1.968999981880188
2002-03-18 15:03:54,-1.659999966621399
2002-03-18 15:03:58,-1.722000002861023
2002-03-18 15:04:02,-1.8079999685287476
2002-03-18 15:04:06,-1.878000020980835
2002-03-18 15:04:10,-1.9320000410079956
2002-03-18 15:04:14,-1.8539999723434448
2002-03-18 15:04:18,-1.8680000305175781
2002-03-18 15:04:22,-1.9220000505447388
2002-03-18 15:04:26,-1.9520000219345093
2002-03-18 15:04:30,-1.9730000495910645
2002-03-18 15:04:34,-1.9670000076293945
2002-03-18 15:04:38,-1.9509999752044678
2002-03-18 15:04:42,-1.965999960899353
2002-03-18 15:04:46,-1.9010000228881836
2002-03-18 15:04:50,-1.9429999589920044
2002-03-18 15:04:54,-1.9420000314712524
2002-03-18 15:04:58,-1.9609999656677246
2002-03-18 15:05:02,-1.9479999542236328
2002-03-18 15:05:06,-1.937999963760376
2002-03-18 15:05:10,-1.9839999675750732
2002-03-18 15:05:14,-1.975000023841858
2002-03-18 15:05:18,-2.000999927520752
2002-03-18 15:05:22,-2.003999948501587
2002-03-18 15:05:26,-2.006999969482422
2002-03-18 15:05:30,-1.9839999675750732
2002-03-18 15:05:34,-2.0179998874664307
2002-03-18 15:05:38,-2.0190000534057617
2002-03-18 15:05:42,-2.0
2002-03-18 15:05:46,-1.9620000123977661
2002-03-18 15:05:50,-1.9709999561309814
2002-03-18 15:05:54,-1.9819999933242798
2002-03-18 15:05:58,-1.9670000076293945
2002-03-18 15:06:02,-2.005000114440918
2002-03-18 15:06:06,-2.0190000534057617
2002-03-18 15:06:10,-2.0
2002-03-18 15:06:14,-1.9869999885559082
2002-03-18 15:06:18,-2.0209999084472656
2002-03-18 15:06:22,-2.0309998989105225
2002-03-18 15:06:26,-2.0290000438690186
2002-03-18 15:06:30,-1.9700000286102295
2002-03-18 15:06:34,-1.9589999914169312
2002-03-18 15:06:38,-1.965999960899353
2002-03-18 15:06:42,-1.9730000495910645
2002-03-18 15:06:46,-1.9859999418258667
2002-03-18 15:06:50,-1.996999979019165
2002-03-18 15:06:54,-2.0160000324249268
2002-03-18 15:06:58,-2.0199999809265137
2002-03-18 15:07:02,-2.0810000896453857
2002-03-18 15:07:06,-2.0490000247955322
2002-03-18 15:07:10,-2.003999948501587
2002-03-18 15:07:14,-1.9789999723434448
2002-03-18 15:07:18,-2.0
2002-03-18 15:07:22,-1.9270000457763672
2002-03-18 15:07:26,-1.996999979019165
2002-03-18 15:07:30,-1.9199999570846558
2002-03-18 15:07:34,-1.9249999523162842
2002-03-18 15:07:38,-1.9220000505447388
2002-03-18 15:07:42,-1.8949999809265137
2002-03-18 15:07:46,-1.937999963760376
2002-03-18 15:07:50,-1.9320000410079956
2002-03-18 15:07:54,-1.930999994277954
2002-03-18 15:07:58,-1.9579999446868896
2002-03-18 15:08:02,-1.9900000095367432
2002-03-18 15:08:06,-1.9809999465942383
2002-03-18 15:08:10,-1.940999984741211
2002-03-18 15:08:14,-1.9470000267028809
2002-03-18 15:08:18,-1.9199999570846558
2002-03-18 15:08:22,-1.875
2002-03-18 15:08:26,-1.9490000009536743
2002-03-18 15:08:30,-1.9490000009536743
2002-03-18 15:08:34,-1.9049999713897705
2002-03-18 15:08:38,-1.965999960899353
2002-03-18 15:08:42,-1.937999963760376
2002-03-18 15:08:46,-1.840000033378601
2002-03-18 15:08:50,-1.9140000343322754
2002-03-18 15:08:54,-1.9630000591278076
2002-03-18 15:08:58,-1.9299999475479126
2002-03-18 15:09:02,-1.8980000019073486
2002-03-18 15:09:06,-1.9190000295639038
2002-03-18 15:09:10,-1.840000033378601
2002-03-18 15:09:14,-1.7610000371932983
2002-03-18 15:09:18,-1.8389999866485596
2002-03-18 15:09:22,-1.8300000429153442
2002-03-18 15:09:26,-1.850000023841858
2002-03-18 15:09:30,-1.8960000276565552
2002-03-18 15:09:34,-1.9129999876022339
2002-03-18 15:09:38,-1.9229999780654907
2002-03-18 15:09:42,-1.9839999675750732
2002-03-18 15:09:46,-1.9570000171661377
2002-03-18 15:09:50,-1.9570000171661377
2002-03-18 15:09:54,-1.975000023841858
2002-03-18 15:09:58,-2.0220000743865967
2002-03-18 15:10:02,-2.000999927520752
2002-03-18 15:10:06,-1.9800000190734863
2002-03-18 15:10:10,-1.975000023841858
2002-03-18 15:10:14,-1.9539999961853027
2002-03-18 15:10:18,-1.8669999837875366
2002-03-18 15:10:22,-1.8630000352859497
2002-03-18 15:10:26,-1.8899999856948853
2002-03-18 15:10:30,-1.9709999561309814
2002-03-18 15:10:34,-1.9739999771118164
2002-03-18 15:10:38,-1.9709999561309814
2002-03-18 15:10:42,-1.9259999990463257
2002-03-18 15:10:46,-1.972000002861023
2002-03-18 15:10:50,-1.9950000047683716
2002-03-18 15:10:54,-1.9600000381469727
2002-03-18 15:10:58,-1.9520000219345093
2002-03-18 15:11:02,-1.9600000381469727
2002-03-18 15:11:06,-1.9490000009536743
2002-03-18 15:11:10,-1.9630000591278076
2002-03-18 15:11:14,-1.9950000047683716
2002-03-18 15:11:18,-2.0
2002-03-18 15:11:22,-1.9800000190734863
2002-03-18 15:11:26,-1.9600000381469727
2002-03-18 15:11:30,-1.9700000286102295
2002-03-18 15:11:34,-1.9930000305175781
2002-03-18 15:11:38,-2.0350000858306885
2002-03-18 15:11:42,-1.975000023841858
2002-03-18 15:11:46,-2.002000093460083
2002-03-18 15:11:50,-2.009000062942505
2002-03-18 15:11:54,-1.9639999866485596
2002-03-18 15:11:58,-2.002000093460083
2002-03-18 15:12:02,-1.9320000410079956
2002-03-18 15:12:06,-1.9769999980926514
2002-03-18 15:12:10,-1.9730000495910645
2002-03-18 15:12:14,-1.965000033378601
2002-03-18 15:12:18,-1.9880000352859497
2002-03-18 15:12:22,-2.0299999713897705
2002-03-18 15:12:26,-2.0199999809265137
2002-03-18 15:12:30,-2.0299999713897705
2002-03-18 15:12:34,-2.0490000247955322
2002-03-18 15:12:38,-2.0280001163482666
2002-03-18 15:12:42,-2.0139999389648438
2002-03-18 15:12:46,-1.9919999837875366
2002-03-18 15:12:50,-1.8890000581741333
2002-03-18 15:12:54,-1.784000039100647
2002-03-18 15:12:58,-1.8630000352859497
2002-03-18 15:13:02,-1.8569999933242798
2002-03-18 15:13:06,-1.8109999895095825
2002-03-18 15:13:10,-1.819000005722046
2002-03-18 15:13:14,-1.8279999494552612
2002-03-18 15:13:18,-1.805999994277954
2002-03-18 15:13:22,-1.7920000553131104
2002-03-18 15:13:26,-1.847000002861023
2002-03-18 15:13:30,-1.7879999876022339
2002-03-18 15:13:34,-1.805999994277954
2002-03-18 15:13:38,-1.7949999570846558
2002-03-18 15:13:42,-1.8220000267028809
2002-03-18 15:13:46,-1.718000054359436
2002-03-18 15:13:50,-1.7999999523162842
2002-03-18 15:13:54,-1.8049999475479126
2002-03-18 15:13:58,-1.7890000343322754
2002-03-18 15:14:02,-1.8200000524520874
2002-03-18 15:14:06,-1.7879999876022339
2002-03-18 15:14:10,-1.8329999446868896
2002-03-18 15:14:14,-1.819000005722046
2002-03-18 15:14:18,-1.7910000085830688
2002-03-18 15:14:22,-1.7829999923706055
2002-03-18 15:14:26,-1.7619999647140503
2002-03-18 15:14:30,-1.812999963760376
2002-03-18 15:14:34,-1.906000018119812
2002-03-18 15:14:38,-1.8580000400543213
2002-03-18 15:14:42,-1.8600000143051147
2002-03-18 15:14:46,-1.809999942779541
2002-03-18 15:14:50,-1.9079999923706055
2002-03-18 15:14:54,-1.8739999532699585
2002-03-18 15:14:58,-1.8860000371932983
